
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 37.690
2    1 0.006115 34.340
3    1 0.011290 31.290
4    1 0.015670 28.510
5    1 0.019370 25.980
6    1 0.022490 23.670
7    1 0.025110 21.570
8    1 0.027320 19.650
9    1 0.029170 17.900
10   2 0.031060 16.310
11   2 0.032920 14.860
12   2 0.034470 13.540
13   2 0.035760 12.340
14   3 0.037190 11.240
15   3 0.039930 10.250
16   3 0.042220  9.335
17   3 0.044140  8.506
18   3 0.045750  7.750
19   3 0.047100  7.062
20   3 0.048230  6.434
21   3 0.049170  5.863
22   3 0.049960  5.342
23   3 0.050620  4.867
24   4 0.051420  4.435
25   4 0.052650  4.041
26   4 0.053690  3.682
27   5 0.054630  3.355
28   5 0.055600  3.057
29   6 0.056760  2.785
30   7 0.058150  2.538
31   7 0.059760  2.312
32   8 0.061350  2.107
33  10 0.063480  1.920
34  11 0.065660  1.749
35  12 0.067750  1.594
36  12 0.069950  1.452
37  12 0.071800  1.323
38  13 0.073490  1.206
39  13 0.075190  1.099
40  13 0.076620  1.001
41  15 0.077860  0.912
42  15 0.079260  0.831
43  15 0.080260  0.757
44  15 0.081280  0.690
45  15 0.081980  0.629
46  14 0.082660  0.573
47  15 0.083160  0.522
48  16 0.083650  0.476
49  18 0.084070  0.433
50  19 0.084790  0.395
51  20 0.085710  0.360
52  20 0.086490  0.328
53  21 0.087180  0.299
54  20 0.087760  0.272
55  20 0.088250  0.248
56  20 0.088660  0.226
57  20 0.089010  0.206
58  23 0.089280  0.188
59  24 0.089530  0.171
60  26 0.089730  0.156
61  27 0.089930  0.142
62  27 0.090140  0.129
63  26 0.090310  0.118
64  26 0.090450  0.107
65  27 0.090560  0.098
66  27 0.090650  0.089
67  27 0.090730  0.081
68  27 0.090790  0.074
69  27 0.090860  0.067
70  27 0.090910  0.061
71  27 0.090950  0.056
72  26 0.090980  0.051
73  28 0.091010  0.046
74  28 0.091040  0.042
75  29 0.091060  0.039
76  29 0.091070  0.035
77  30 0.091090  0.032
78  32 0.091100  0.029
79  33 0.091110  0.027
80  33 0.091120  0.024
81  34 0.091130  0.022
82  34 0.091140  0.020
83  34 0.091150  0.018
84  35 0.091150  0.017
85  36 0.091160  0.015
86  36 0.091160  0.014
87  38 0.091160  0.013
88  39 0.091170  0.012
89  39 0.091170  0.010
90  39 0.091170  0.010
91  40 0.091180  0.009
92  40 0.091180  0.008
93  40 0.091180  0.007
94  40 0.091180  0.007
95  41 0.091180  0.006
96  41 0.091190  0.005
97  41 0.091190  0.005
98  43 0.091190  0.005
99  43 0.091190  0.004
100 43 0.091190  0.004
