
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.1500
2    1 0.00641 14.7200
3    1 0.01177 13.4100
4    1 0.01624 12.2200
5    1 0.01998 11.1300
6    1 0.02310 10.1400
7    1 0.02570  9.2420
8    1 0.02787  8.4210
9    1 0.02968  7.6730
10   2 0.03127  6.9910
11   2 0.03313  6.3700
12   2 0.03467  5.8040
13   2 0.03595  5.2890
14   3 0.03753  4.8190
15   3 0.04028  4.3910
16   3 0.04257  4.0010
17   3 0.04448  3.6450
18   3 0.04606  3.3220
19   3 0.04738  3.0260
20   3 0.04849  2.7580
21   3 0.04940  2.5130
22   3 0.05016  2.2890
23   3 0.05080  2.0860
24   4 0.05165  1.9010
25   4 0.05289  1.7320
26   4 0.05392  1.5780
27   5 0.05484  1.4380
28   5 0.05580  1.3100
29   6 0.05697  1.1940
30   6 0.05837  1.0880
31   7 0.05994  0.9910
32   8 0.06165  0.9030
33  10 0.06386  0.8228
34  11 0.06610  0.7497
35  12 0.06808  0.6831
36  12 0.07047  0.6224
37  12 0.07241  0.5671
38  14 0.07412  0.5167
39  12 0.07584  0.4708
40  12 0.07724  0.4290
41  14 0.07845  0.3909
42  14 0.07993  0.3562
43  15 0.08093  0.3245
44  14 0.08187  0.2957
45  14 0.08252  0.2694
46  14 0.08317  0.2455
47  13 0.08368  0.2237
48  15 0.08405  0.2038
49  15 0.08457  0.1857
50  17 0.08527  0.1692
51  18 0.08616  0.1542
52  18 0.08692  0.1405
53  18 0.08756  0.1280
54  18 0.08809  0.1166
55  19 0.08854  0.1063
56  19 0.08892  0.0968
57  19 0.08924  0.0882
58  20 0.08952  0.0804
59  21 0.08975  0.0732
60  23 0.08996  0.0667
61  24 0.09014  0.0608
62  24 0.09029  0.0554
63  24 0.09043  0.0505
64  24 0.09054  0.0460
65  26 0.09064  0.0419
66  26 0.09073  0.0382
67  26 0.09080  0.0348
68  26 0.09086  0.0317
69  26 0.09091  0.0289
70  26 0.09095  0.0263
71  26 0.09099  0.0240
72  26 0.09101  0.0218
73  26 0.09104  0.0199
74  25 0.09106  0.0181
75  25 0.09108  0.0165
76  26 0.09109  0.0151
77  26 0.09110  0.0137
78  28 0.09111  0.0125
79  28 0.09112  0.0114
80  30 0.09113  0.0104
81  31 0.09114  0.0095
82  32 0.09114  0.0086
83  33 0.09115  0.0079
84  33 0.09116  0.0072
85  33 0.09116  0.0065
86  35 0.09116  0.0059
87  36 0.09117  0.0054
88  38 0.09117  0.0049
89  38 0.09117  0.0045
90  38 0.09118  0.0041
91  39 0.09118  0.0037
92  40 0.09118  0.0034
93  40 0.09118  0.0031
94  40 0.09118  0.0028
95  42 0.09118  0.0026
96  42 0.09119  0.0023
97  42 0.09119  0.0021
98  42 0.09119  0.0019
99  43 0.09119  0.0018
100 43 0.09119  0.0016
