
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 15.0900
2   5 0.002565 13.7500
3   6 0.006952 12.5300
4  10 0.011780 11.4200
5  15 0.017260 10.4000
6  21 0.022740  9.4780
7  22 0.027860  8.6360
8  25 0.032790  7.8690
9  27 0.037510  7.1700
10 28 0.041860  6.5330
11 29 0.045840  5.9530
12 29 0.049430  5.4240
13 31 0.052710  4.9420
14 30 0.055630  4.5030
15 31 0.058290  4.1030
16 31 0.060700  3.7380
17 30 0.062870  3.4060
18 30 0.064830  3.1040
19 28 0.066600  2.8280
20 30 0.068200  2.5770
21 30 0.069770  2.3480
22 30 0.071200  2.1390
23 33 0.072700  1.9490
24 33 0.074050  1.7760
25 34 0.075290  1.6180
26 35 0.076500  1.4750
27 36 0.077620  1.3440
28 36 0.078670  1.2240
29 36 0.079700  1.1150
30 35 0.080640  1.0160
31 33 0.081490  0.9261
32 33 0.082270  0.8438
33 33 0.082980  0.7688
34 32 0.083660  0.7005
35 33 0.084280  0.6383
36 32 0.084860  0.5816
37 32 0.085380  0.5299
38 32 0.085850  0.4828
39 35 0.086310  0.4400
40 35 0.086760  0.4009
41 35 0.087160  0.3653
42 35 0.087530  0.3328
43 34 0.087870  0.3032
44 33 0.088170  0.2763
45 33 0.088450  0.2518
46 35 0.088710  0.2294
47 36 0.088940  0.2090
48 36 0.089180  0.1904
49 36 0.089380  0.1735
50 35 0.089570  0.1581
51 35 0.089710  0.1441
52 37 0.089870  0.1313
53 37 0.090020  0.1196
54 38 0.090150  0.1090
55 38 0.090270  0.0993
56 39 0.090380  0.0905
57 40 0.090490  0.0824
58 40 0.090580  0.0751
59 42 0.090650  0.0684
60 42 0.090730  0.0624
61 42 0.090790  0.0568
62 43 0.090840  0.0518
63 43 0.090890  0.0472
64 43 0.090930  0.0430
65 44 0.090950  0.0392
66 44 0.090990  0.0357
67 45 0.091010  0.0325
68 46 0.091040  0.0296
69 46 0.091060  0.0270
70 46 0.091080  0.0246
71 48 0.091090  0.0224
72 48 0.091110  0.0204
73 48 0.091120  0.0186
74 48 0.091130  0.0170
75 50 0.091140  0.0154
76 50 0.091150  0.0141
77 50 0.091160  0.0128
78 51 0.091160  0.0117
79 51 0.091170  0.0106
80 51 0.091170  0.0097
81 51 0.091170  0.0088
82 51 0.091180  0.0081
83 50 0.091180  0.0073
84 50 0.091180  0.0067
85 51 0.091180  0.0061
86 52 0.091190  0.0056
87 52 0.091190  0.0051
88 52 0.091190  0.0046
89 52 0.091190  0.0042
90 52 0.091190  0.0038
