
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50310
2   3 0.008476 0.45840
3   4 0.018110 0.41770
4   5 0.027290 0.38060
5   5 0.035000 0.34680
6   5 0.041420 0.31590
7   5 0.046760 0.28790
8   5 0.051200 0.26230
9   5 0.054890 0.23900
10  5 0.057940 0.21780
11  5 0.060490 0.19840
12  7 0.063030 0.18080
13  8 0.065280 0.16470
14  9 0.067290 0.15010
15  9 0.069580 0.13680
16 10 0.071690 0.12460
17 10 0.073520 0.11350
18 10 0.075050 0.10350
19 10 0.076330 0.09427
20  9 0.077380 0.08589
21 10 0.078130 0.07826
22 11 0.078780 0.07131
23 10 0.079610 0.06498
24 12 0.080380 0.05920
25 13 0.081100 0.05394
26 14 0.081890 0.04915
27 15 0.082600 0.04478
28 16 0.083300 0.04081
29 17 0.084230 0.03718
30 17 0.085070 0.03388
31 16 0.085780 0.03087
32 17 0.086350 0.02813
33 17 0.086830 0.02563
34 17 0.087310 0.02335
35 18 0.087720 0.02128
36 19 0.088070 0.01939
37 20 0.088390 0.01766
38 20 0.088710 0.01609
39 21 0.088980 0.01467
40 21 0.089260 0.01336
41 20 0.089490 0.01218
42 21 0.089620 0.01109
43 24 0.089780 0.01011
44 24 0.090000 0.00921
45 24 0.090210 0.00839
46 24 0.090370 0.00765
47 22 0.090470 0.00697
48 22 0.090520 0.00635
49 22 0.090600 0.00578
50 25 0.090630 0.00527
51 25 0.090690 0.00480
52 25 0.090720 0.00438
53 24 0.090770 0.00399
54 26 0.090810 0.00363
55 26 0.090850 0.00331
56 26 0.090890 0.00302
57 27 0.090930 0.00275
58 28 0.090970 0.00250
59 31 0.091000 0.00228
60 32 0.091030 0.00208
61 32 0.091060 0.00189
62 32 0.091080 0.00173
63 33 0.091090 0.00157
64 33 0.091110 0.00143
65 35 0.091120 0.00131
66 34 0.091130 0.00119
67 34 0.091140 0.00108
68 34 0.091150 0.00099
69 34 0.091160 0.00090
70 36 0.091160 0.00082
71 35 0.091170 0.00075
72 36 0.091170 0.00068
73 36 0.091170 0.00062
74 37 0.091180 0.00057
75 39 0.091180 0.00051
76 40 0.091180 0.00047
77 41 0.091180 0.00043
78 40 0.091180 0.00039
79 41 0.091190 0.00035
80 43 0.091190 0.00032
81 43 0.091190 0.00029
82 44 0.091190 0.00027
83 44 0.091190 0.00024
