
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.3100
2    1 0.00648 10.3000
3    1 0.01188  9.3860
4    1 0.01638  8.5520
5    1 0.02012  7.7930
6    1 0.02324  7.1000
7    1 0.02584  6.4700
8    1 0.02800  5.8950
9    1 0.02980  5.3710
10   2 0.03132  4.8940
11   2 0.03318  4.4590
12   2 0.03472  4.0630
13   2 0.03599  3.7020
14   3 0.03761  3.3730
15   3 0.04036  3.0740
16   3 0.04265  2.8010
17   3 0.04455  2.5520
18   3 0.04613  2.3250
19   3 0.04745  2.1180
20   3 0.04854  1.9300
21   3 0.04945  1.7590
22   3 0.05021  1.6030
23   3 0.05084  1.4600
24   4 0.05170  1.3300
25   4 0.05294  1.2120
26   4 0.05397  1.1050
27   5 0.05488  1.0060
28   5 0.05584  0.9170
29   6 0.05702  0.8356
30   6 0.05842  0.7613
31   7 0.05999  0.6937
32   8 0.06173  0.6321
33  10 0.06392  0.5759
34  11 0.06616  0.5248
35  12 0.06818  0.4781
36  12 0.07055  0.4357
37  12 0.07254  0.3970
38  13 0.07426  0.3617
39  12 0.07593  0.3296
40  12 0.07734  0.3003
41  14 0.07862  0.2736
42  15 0.08002  0.2493
43  15 0.08113  0.2272
44  14 0.08198  0.2070
45  14 0.08267  0.1886
46  14 0.08327  0.1718
47  13 0.08375  0.1566
48  15 0.08415  0.1427
49  15 0.08465  0.1300
50  17 0.08536  0.1184
51  18 0.08625  0.1079
52  18 0.08700  0.0983
53  18 0.08762  0.0896
54  18 0.08816  0.0816
55  18 0.08859  0.0744
56  19 0.08897  0.0678
57  21 0.08928  0.0618
58  21 0.08956  0.0563
59  21 0.08979  0.0513
60  24 0.09000  0.0467
61  24 0.09017  0.0426
62  24 0.09033  0.0388
63  24 0.09045  0.0353
64  24 0.09057  0.0322
65  24 0.09066  0.0293
66  24 0.09074  0.0267
67  24 0.09080  0.0244
68  24 0.09086  0.0222
69  24 0.09091  0.0202
70  24 0.09095  0.0184
71  24 0.09099  0.0168
72  24 0.09101  0.0153
73  24 0.09104  0.0139
74  24 0.09105  0.0127
75  25 0.09107  0.0116
76  25 0.09109  0.0105
77  27 0.09110  0.0096
78  28 0.09111  0.0088
79  28 0.09112  0.0080
80  28 0.09113  0.0073
81  29 0.09114  0.0066
82  30 0.09114  0.0060
83  31 0.09115  0.0055
84  32 0.09116  0.0050
85  34 0.09116  0.0046
86  34 0.09116  0.0042
87  38 0.09117  0.0038
88  38 0.09117  0.0035
89  39 0.09117  0.0031
90  39 0.09117  0.0029
91  39 0.09118  0.0026
92  39 0.09118  0.0024
93  42 0.09118  0.0022
94  42 0.09118  0.0020
95  42 0.09118  0.0018
96  43 0.09118  0.0016
97  42 0.09119  0.0015
98  42 0.09119  0.0014
99  43 0.09119  0.0012
100 43 0.09119  0.0011
