
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 66.140
2    1 0.01290 60.260
3    1 0.02364 54.910
4    1 0.03257 50.030
5    1 0.04000 45.580
6    1 0.04618 41.540
7    1 0.05132 37.850
8    1 0.05560 34.480
9    1 0.05915 31.420
10   1 0.06211 28.630
11   1 0.06456 26.090
12   1 0.06660 23.770
13   1 0.06830 21.660
14   1 0.06971 19.730
15   1 0.07088 17.980
16   1 0.07185 16.380
17   1 0.07266 14.930
18   1 0.07333 13.600
19   1 0.07389 12.390
20   1 0.07435 11.290
21   1 0.07474 10.290
22   1 0.07506  9.375
23   1 0.07532  8.542
24   1 0.07554  7.783
25   1 0.07572  7.092
26   1 0.07588  6.462
27   1 0.07600  5.888
28   1 0.07611  5.364
29   1 0.07619  4.888
30   1 0.07627  4.454
31   1 0.07633  4.058
32   1 0.07638  3.698
33   1 0.07642  3.369
34   1 0.07645  3.070
35   1 0.07648  2.797
36   1 0.07650  2.549
37   1 0.07652  2.322
38   1 0.07654  2.116
39   1 0.07655  1.928
40   1 0.07657  1.757
41   1 0.07658  1.601
42   2 0.07681  1.458
43   2 0.07711  1.329
44   2 0.07737  1.211
45   2 0.07759  1.103
46   2 0.07778  1.005
47   2 0.07793  0.916
48   3 0.07845  0.834
49   3 0.07896  0.760
50   4 0.07940  0.693
51   4 0.07978  0.631
52   5 0.08017  0.575
53   5 0.08077  0.524
54   5 0.08127  0.478
55   7 0.08174  0.435
56   7 0.08282  0.396
57   6 0.08324  0.361
58   6 0.08346  0.329
59   6 0.08378  0.300
60   7 0.08402  0.273
61   8 0.08474  0.249
62   9 0.08580  0.227
63   9 0.08667  0.207
64   9 0.08746  0.188
65   9 0.08810  0.172
66   9 0.08863  0.156
67   9 0.08909  0.142
68   9 0.08946  0.130
69   9 0.08978  0.118
70   9 0.09005  0.108
71   9 0.09027  0.098
72  10 0.09046  0.089
73  12 0.09095  0.082
74  12 0.09163  0.074
75  12 0.09215  0.068
76  13 0.09261  0.062
77  13 0.09305  0.056
78  13 0.09344  0.051
79  16 0.09375  0.047
80  17 0.09410  0.043
81  17 0.09451  0.039
82  17 0.09499  0.035
83  17 0.09540  0.032
84  17 0.09575  0.029
85  17 0.09605  0.027
86  16 0.09630  0.024
87  16 0.09651  0.022
88  16 0.09669  0.020
89  16 0.09685  0.018
90  16 0.09698  0.017
91  16 0.09709  0.015
92  17 0.09719  0.014
93  17 0.09728  0.013
94  18 0.09733  0.012
95  18 0.09739  0.011
96  19 0.09743  0.010
97  19 0.09748  0.009
98  19 0.09753  0.008
99  19 0.09757  0.007
100 20 0.09761  0.007
