
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 27.8500
2    1 0.01301 25.3700
3    1 0.02380 23.1200
4    1 0.03277 21.0700
5    1 0.04021 19.1900
6    1 0.04639 17.4900
7    1 0.05152 15.9300
8    1 0.05578 14.5200
9    1 0.05932 13.2300
10   1 0.06226 12.0500
11   1 0.06470 10.9800
12   1 0.06672 10.0100
13   1 0.06840  9.1190
14   1 0.06980  8.3080
15   1 0.07096  7.5700
16   1 0.07192  6.8980
17   1 0.07272  6.2850
18   1 0.07338  5.7270
19   1 0.07393  5.2180
20   1 0.07439  4.7540
21   1 0.07477  4.3320
22   1 0.07508  3.9470
23   1 0.07534  3.5970
24   1 0.07556  3.2770
25   1 0.07574  2.9860
26   1 0.07589  2.7210
27   1 0.07601  2.4790
28   1 0.07612  2.2590
29   1 0.07620  2.0580
30   1 0.07627  1.8750
31   1 0.07633  1.7090
32   1 0.07638  1.5570
33   1 0.07642  1.4190
34   1 0.07646  1.2930
35   1 0.07648  1.1780
36   1 0.07651  1.0730
37   1 0.07653  0.9778
38   1 0.07654  0.8909
39   1 0.07656  0.8117
40   1 0.07657  0.7396
41   1 0.07658  0.6739
42   2 0.07679  0.6141
43   2 0.07711  0.5595
44   2 0.07738  0.5098
45   2 0.07760  0.4645
46   2 0.07779  0.4232
47   2 0.07794  0.3856
48   3 0.07845  0.3514
49   3 0.07900  0.3202
50   4 0.07944  0.2917
51   4 0.07981  0.2658
52   4 0.08021  0.2422
53   5 0.08094  0.2207
54   5 0.08134  0.2011
55   7 0.08180  0.1832
56   7 0.08287  0.1669
57   6 0.08325  0.1521
58   6 0.08349  0.1386
59   6 0.08380  0.1263
60   6 0.08408  0.1151
61   8 0.08483  0.1048
62   9 0.08592  0.0955
63   9 0.08679  0.0870
64   9 0.08758  0.0793
65   9 0.08822  0.0723
66   9 0.08875  0.0658
67   9 0.08919  0.0600
68   9 0.08956  0.0547
69   9 0.08987  0.0498
70   9 0.09012  0.0454
71   9 0.09034  0.0414
72  10 0.09053  0.0377
73  11 0.09107  0.0343
74  12 0.09181  0.0313
75  12 0.09235  0.0285
76  12 0.09281  0.0260
77  13 0.09318  0.0237
78  12 0.09363  0.0216
79  16 0.09390  0.0196
80  17 0.09423  0.0179
81  17 0.09463  0.0163
82  17 0.09512  0.0149
83  17 0.09557  0.0135
84  16 0.09593  0.0123
85  16 0.09622  0.0112
86  16 0.09647  0.0102
87  16 0.09667  0.0093
88  16 0.09684  0.0085
89  16 0.09698  0.0077
90  16 0.09710  0.0071
91  16 0.09720  0.0064
92  16 0.09728  0.0059
93  16 0.09736  0.0053
94  16 0.09742  0.0049
95  16 0.09747  0.0044
96  18 0.09751  0.0040
97  20 0.09752  0.0037
98  18 0.09756  0.0034
99  19 0.09759  0.0031
100 20 0.09762  0.0028
