
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.26800
2    3 0.01237 1.15600
3    5 0.02381 1.05300
4    9 0.03378 0.95950
5   12 0.04230 0.87430
6   14 0.04945 0.79660
7   14 0.05546 0.72580
8   14 0.06048 0.66140
9   15 0.06476 0.60260
10  15 0.06830 0.54910
11  15 0.07126 0.50030
12  15 0.07375 0.45590
13  15 0.07582 0.41540
14  15 0.07757 0.37850
15  15 0.07903 0.34480
16  14 0.08026 0.31420
17  14 0.08129 0.28630
18  13 0.08215 0.26090
19  13 0.08287 0.23770
20  13 0.08347 0.21660
21  13 0.08399 0.19730
22  14 0.08442 0.17980
23  13 0.08477 0.16380
24  12 0.08507 0.14930
25  11 0.08532 0.13600
26  10 0.08551 0.12390
27   9 0.08567 0.11290
28   9 0.08581 0.10290
29   9 0.08592 0.09375
30   9 0.08602 0.08542
31   9 0.08609 0.07783
32   9 0.08616 0.07092
33   9 0.08621 0.06462
34   9 0.08626 0.05888
35   9 0.08630 0.05365
36   9 0.08633 0.04888
37   9 0.08636 0.04454
38   9 0.08638 0.04058
39   9 0.08640 0.03698
40   9 0.08641 0.03369
41   9 0.08642 0.03070
42  10 0.08643 0.02797
43   9 0.08708 0.02549
44  11 0.08769 0.02322
45   9 0.08829 0.02116
46  10 0.08875 0.01928
47  11 0.08919 0.01757
48  13 0.08965 0.01601
49  13 0.09017 0.01458
50  13 0.09076 0.01329
51  13 0.09126 0.01211
52  16 0.09166 0.01103
53  18 0.09197 0.01005
54  18 0.09236 0.00916
55  20 0.09292 0.00834
56  21 0.09351 0.00760
57  21 0.09399 0.00693
58  22 0.09442 0.00631
59  23 0.09482 0.00575
60  25 0.09517 0.00524
61  25 0.09549 0.00478
62  26 0.09578 0.00435
63  25 0.09604 0.00396
64  25 0.09625 0.00361
65  25 0.09644 0.00329
66  26 0.09660 0.00300
67  24 0.09673 0.00273
68  24 0.09687 0.00249
69  24 0.09699 0.00227
70  25 0.09709 0.00207
71  26 0.09717 0.00188
72  27 0.09725 0.00172
73  29 0.09732 0.00156
74  31 0.09737 0.00142
75  31 0.09742 0.00130
76  31 0.09747 0.00118
77  32 0.09751 0.00108
78  33 0.09754 0.00098
79  33 0.09757 0.00089
80  33 0.09760 0.00082
81  33 0.09762 0.00074
82  35 0.09764 0.00068
83  36 0.09767 0.00062
84  34 0.09769 0.00056
85  34 0.09770 0.00051
86  34 0.09772 0.00047
87  34 0.09773 0.00043
88  37 0.09774 0.00039
89  37 0.09776 0.00035
90  37 0.09777 0.00032
91  38 0.09778 0.00029
92  38 0.09778 0.00027
93  37 0.09779 0.00024
94  38 0.09780 0.00022
95  39 0.09780 0.00020
96  41 0.09781 0.00018
97  42 0.09781 0.00017
98  41 0.09782 0.00015
99  43 0.09782 0.00014
100 45 0.09783 0.00013
