
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 12.6800
2   35 0.009465 11.5600
3   54 0.020570 10.5300
4   61 0.030500  9.5950
5   63 0.038850  8.7430
6   63 0.045880  7.9660
7   63 0.051830  7.2580
8   63 0.056840  6.6140
9   63 0.061080  6.0260
10  63 0.064660  5.4910
11  62 0.067690  5.0030
12  62 0.070260  4.5590
13  62 0.072440  4.1540
14  61 0.074290  3.7850
15  60 0.075870  3.4480
16  58 0.077210  3.1420
17  57 0.078370  2.8630
18  56 0.079370  2.6090
19  53 0.080230  2.3770
20  51 0.080970  2.1660
21  47 0.081600  1.9730
22  46 0.082150  1.7980
23  42 0.082630  1.6380
24  42 0.083050  1.4930
25  41 0.083420  1.3600
26  38 0.083750  1.2390
27  35 0.084040  1.1290
28  33 0.084300  1.0290
29  31 0.084520  0.9375
30  30 0.084710  0.8542
31  29 0.084890  0.7783
32  26 0.085040  0.7092
33  25 0.085170  0.6462
34  25 0.085290  0.5888
35  25 0.085410  0.5365
36  23 0.085510  0.4888
37  22 0.085600  0.4454
38  22 0.085680  0.4058
39  20 0.085760  0.3698
40  19 0.085830  0.3369
41  19 0.085890  0.3070
42  19 0.085950  0.2797
43  19 0.086010  0.2549
44  19 0.086070  0.2322
45  20 0.086190  0.2116
46  20 0.086440  0.1928
47  21 0.086780  0.1757
48  22 0.087220  0.1601
49  24 0.087650  0.1458
50  27 0.088070  0.1329
51  32 0.088530  0.1211
52  33 0.088990  0.1103
53  33 0.089450  0.1005
54  35 0.089890  0.0916
55  36 0.090310  0.0834
56  39 0.090730  0.0760
57  40 0.091160  0.0693
58  42 0.091570  0.0631
59  44 0.091960  0.0575
60  44 0.092420  0.0524
61  45 0.092780  0.0478
62  45 0.093080  0.0435
63  45 0.093420  0.0396
64  46 0.093730  0.0361
65  47 0.094020  0.0329
66  48 0.094300  0.0300
67  48 0.094550  0.0273
68  48 0.094790  0.0249
69  49 0.095020  0.0227
70  49 0.095230  0.0207
71  51 0.095420  0.0188
72  52 0.095600  0.0172
73  52 0.095780  0.0156
74  52 0.095940  0.0142
75  53 0.096080  0.0130
76  54 0.096230  0.0118
77  54 0.096360  0.0108
78  54 0.096490  0.0098
79  54 0.096590  0.0089
80  54 0.096680  0.0082
81  55 0.096770  0.0074
82  55 0.096850  0.0068
83  54 0.096920  0.0062
84  54 0.096990  0.0056
85  53 0.097060  0.0051
86  53 0.097120  0.0047
87  53 0.097170  0.0043
88  53 0.097220  0.0039
89  54 0.097270  0.0035
90  55 0.097310  0.0032
91  54 0.097350  0.0029
92  55 0.097390  0.0027
93  54 0.097420  0.0024
94  54 0.097450  0.0022
95  53 0.097470  0.0020
96  52 0.097510  0.0018
97  52 0.097540  0.0017
98  52 0.097570  0.0015
99  53 0.097590  0.0014
100 53 0.097600  0.0013
