
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.05700
2    3 0.01271 0.96310
3    5 0.02423 0.87760
4    6 0.03410 0.79960
5    7 0.04252 0.72860
6   10 0.04963 0.66380
7   10 0.05564 0.60490
8    9 0.06066 0.55110
9    9 0.06488 0.50220
10  10 0.06846 0.45760
11  12 0.07143 0.41690
12  13 0.07391 0.37990
13  13 0.07599 0.34610
14  13 0.07772 0.31540
15  14 0.07919 0.28740
16  13 0.08041 0.26180
17  13 0.08143 0.23860
18  12 0.08228 0.21740
19  11 0.08300 0.19810
20  11 0.08359 0.18050
21  11 0.08408 0.16440
22  10 0.08452 0.14980
23   9 0.08485 0.13650
24   9 0.08512 0.12440
25   9 0.08535 0.11330
26   9 0.08554 0.10330
27   9 0.08570 0.09410
28   9 0.08584 0.08574
29   9 0.08595 0.07812
30   9 0.08604 0.07118
31   9 0.08611 0.06486
32   9 0.08618 0.05910
33   9 0.08623 0.05385
34   8 0.08628 0.04906
35   8 0.08631 0.04470
36   8 0.08634 0.04073
37   8 0.08637 0.03711
38   7 0.08639 0.03382
39   7 0.08640 0.03081
40   7 0.08642 0.02808
41   7 0.08643 0.02558
42   8 0.08644 0.02331
43  10 0.08714 0.02124
44  11 0.08780 0.01935
45   9 0.08839 0.01763
46  10 0.08885 0.01607
47  11 0.08927 0.01464
48  13 0.08977 0.01334
49  13 0.09027 0.01215
50  13 0.09085 0.01107
51  13 0.09135 0.01009
52  14 0.09171 0.00919
53  18 0.09208 0.00838
54  18 0.09248 0.00763
55  17 0.09296 0.00696
56  20 0.09357 0.00634
57  20 0.09407 0.00577
58  21 0.09450 0.00526
59  21 0.09489 0.00479
60  24 0.09525 0.00437
61  24 0.09558 0.00398
62  25 0.09586 0.00363
63  24 0.09613 0.00330
64  25 0.09634 0.00301
65  25 0.09653 0.00274
66  25 0.09670 0.00250
67  25 0.09684 0.00228
68  25 0.09696 0.00208
69  24 0.09707 0.00189
70  25 0.09716 0.00172
71  26 0.09723 0.00157
72  26 0.09730 0.00143
73  29 0.09736 0.00130
74  31 0.09741 0.00119
75  31 0.09745 0.00108
76  33 0.09749 0.00099
77  35 0.09753 0.00090
78  34 0.09756 0.00082
79  34 0.09759 0.00075
80  35 0.09761 0.00068
81  36 0.09763 0.00062
82  38 0.09765 0.00056
83  41 0.09767 0.00051
84  41 0.09769 0.00047
85  41 0.09771 0.00043
86  42 0.09772 0.00039
87  41 0.09774 0.00035
88  41 0.09775 0.00032
89  41 0.09776 0.00029
90  40 0.09777 0.00027
91  41 0.09778 0.00024
92  41 0.09779 0.00022
93  41 0.09780 0.00020
94  41 0.09780 0.00018
95  44 0.09781 0.00017
96  46 0.09781 0.00015
97  46 0.09782 0.00014
98  47 0.09782 0.00013
99  47 0.09782 0.00012
100 47 0.09783 0.00011
