
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 132.300
2    1 0.01272 120.500
3    1 0.02336 109.800
4    1 0.03223 100.100
5    1 0.03964  91.170
6    1 0.04583  83.070
7    1 0.05098  75.690
8    1 0.05528  68.970
9    1 0.05886  62.840
10   1 0.06185  57.260
11   1 0.06433  52.170
12   1 0.06640  47.540
13   1 0.06812  43.310
14   1 0.06955  39.470
15   1 0.07075  35.960
16   1 0.07174  32.760
17   1 0.07256  29.850
18   1 0.07325  27.200
19   1 0.07382  24.790
20   1 0.07429  22.580
21   1 0.07469  20.580
22   1 0.07501  18.750
23   1 0.07528  17.080
24   1 0.07551  15.570
25   1 0.07570  14.180
26   1 0.07586  12.920
27   1 0.07598  11.780
28   1 0.07609  10.730
29   1 0.07618   9.776
30   1 0.07626   8.907
31   1 0.07632   8.116
32   1 0.07637   7.395
33   1 0.07641   6.738
34   1 0.07645   6.140
35   1 0.07648   5.594
36   1 0.07650   5.097
37   1 0.07652   4.644
38   1 0.07654   4.232
39   1 0.07655   3.856
40   1 0.07656   3.513
41   1 0.07657   3.201
42   2 0.07682   2.917
43   2 0.07712   2.658
44   2 0.07737   2.422
45   2 0.07758   2.206
46   2 0.07776   2.010
47   2 0.07792   1.832
48   3 0.07843   1.669
49   3 0.07892   1.521
50   4 0.07933   1.386
51   4 0.07972   1.263
52   5 0.08011   1.150
53   5 0.08068   1.048
54   5 0.08117   0.955
55   7 0.08164   0.870
56   7 0.08273   0.793
57   7 0.08317   0.722
58   6 0.08340   0.658
59   6 0.08375   0.600
60   7 0.08393   0.546
61   8 0.08459   0.498
62   9 0.08562   0.454
63   9 0.08649   0.413
64   9 0.08726   0.377
65   9 0.08790   0.343
66   9 0.08844   0.313
67   9 0.08890   0.285
68   9 0.08930   0.260
69   9 0.08963   0.237
70  10 0.08990   0.216
71  10 0.09014   0.196
72  11 0.09035   0.179
73  11 0.09079   0.163
74  12 0.09126   0.149
75  13 0.09185   0.135
76  13 0.09233   0.123
77  14 0.09273   0.112
78  14 0.09314   0.102
79  18 0.09346   0.093
80  19 0.09381   0.085
81  19 0.09429   0.077
82  19 0.09475   0.071
83  18 0.09514   0.064
84  17 0.09548   0.059
85  17 0.09578   0.053
86  17 0.09603   0.049
87  17 0.09626   0.044
88  16 0.09645   0.040
89  16 0.09661   0.037
90  16 0.09677   0.034
91  16 0.09690   0.031
92  16 0.09701   0.028
93  17 0.09710   0.025
94  18 0.09719   0.023
95  18 0.09727   0.021
96  18 0.09733   0.019
97  19 0.09738   0.017
98  19 0.09743   0.016
99  19 0.09748   0.015
100 19 0.09751   0.013
