
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 37.790
2    1 0.01298 34.430
3    1 0.02376 31.380
4    1 0.03272 28.590
5    1 0.04016 26.050
6    1 0.04634 23.730
7    1 0.05147 21.630
8    1 0.05574 19.700
9    1 0.05928 17.950
10   1 0.06222 16.360
11   1 0.06466 14.910
12   1 0.06669 13.580
13   1 0.06837 12.380
14   1 0.06977 11.280
15   1 0.07094 10.270
16   1 0.07190  9.361
17   1 0.07270  8.530
18   1 0.07337  7.772
19   1 0.07392  7.082
20   1 0.07438  6.452
21   1 0.07476  5.879
22   1 0.07507  5.357
23   1 0.07534  4.881
24   1 0.07555  4.447
25   1 0.07574  4.052
26   1 0.07589  3.692
27   1 0.07601  3.364
28   1 0.07611  3.065
29   1 0.07620  2.793
30   1 0.07627  2.545
31   1 0.07633  2.319
32   1 0.07638  2.113
33   1 0.07642  1.925
34   1 0.07645  1.754
35   1 0.07648  1.598
36   1 0.07651  1.456
37   1 0.07653  1.327
38   1 0.07654  1.209
39   1 0.07656  1.102
40   1 0.07657  1.004
41   1 0.07658  0.915
42   2 0.07679  0.833
43   2 0.07711  0.759
44   2 0.07737  0.692
45   2 0.07760  0.630
46   2 0.07778  0.574
47   2 0.07794  0.523
48   3 0.07845  0.477
49   3 0.07899  0.434
50   4 0.07943  0.396
51   4 0.07980  0.361
52   4 0.08020  0.329
53   5 0.08092  0.300
54   5 0.08132  0.273
55   7 0.08179  0.249
56   7 0.08286  0.227
57   6 0.08325  0.206
58   6 0.08348  0.188
59   6 0.08379  0.171
60   6 0.08407  0.156
61   8 0.08481  0.142
62   9 0.08589  0.130
63   9 0.08675  0.118
64   9 0.08754  0.108
65   9 0.08818  0.098
66   9 0.08873  0.089
67   9 0.08916  0.081
68   9 0.08954  0.074
69   9 0.08985  0.068
70   9 0.09010  0.062
71   9 0.09032  0.056
72  10 0.09051  0.051
73  11 0.09104  0.047
74  12 0.09176  0.042
75  12 0.09230  0.039
76  13 0.09276  0.035
77  13 0.09319  0.032
78  13 0.09356  0.029
79  16 0.09387  0.027
80  17 0.09420  0.024
81  17 0.09468  0.022
82  17 0.09512  0.020
83  17 0.09554  0.018
84  17 0.09589  0.017
85  16 0.09618  0.015
86  16 0.09642  0.014
87  16 0.09663  0.013
88  16 0.09680  0.012
89  16 0.09694  0.011
90  16 0.09707  0.010
91  16 0.09717  0.009
92  16 0.09726  0.008
93  16 0.09733  0.007
94  16 0.09740  0.007
95  18 0.09745  0.006
96  20 0.09750  0.005
97  20 0.09751  0.005
98  20 0.09758  0.005
99  20 0.09761  0.004
100 20 0.09764  0.004
