
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.90600
2    3 0.01294 0.82550
3    3 0.02453 0.75220
4    5 0.03435 0.68540
5    7 0.04274 0.62450
6    7 0.04980 0.56900
7    8 0.05576 0.51850
8    9 0.06079 0.47240
9    9 0.06503 0.43040
10   9 0.06856 0.39220
11  10 0.07153 0.35740
12  10 0.07404 0.32560
13  12 0.07614 0.29670
14  11 0.07789 0.27030
15  10 0.07933 0.24630
16  10 0.08052 0.22440
17  10 0.08153 0.20450
18   9 0.08239 0.18630
19   9 0.08308 0.16980
20   9 0.08368 0.15470
21   9 0.08418 0.14090
22   8 0.08456 0.12840
23   8 0.08489 0.11700
24   8 0.08516 0.10660
25   8 0.08538 0.09715
26   8 0.08557 0.08852
27   8 0.08573 0.08066
28   8 0.08586 0.07349
29   8 0.08596 0.06696
30   8 0.08605 0.06101
31   8 0.08613 0.05559
32   8 0.08619 0.05065
33   8 0.08624 0.04615
34   7 0.08628 0.04205
35   7 0.08632 0.03832
36   7 0.08635 0.03491
37   7 0.08637 0.03181
38   7 0.08639 0.02899
39   7 0.08641 0.02641
40   7 0.08642 0.02406
41   7 0.08643 0.02193
42   8 0.08645 0.01998
43   9 0.08723 0.01820
44   9 0.08788 0.01659
45   9 0.08848 0.01511
46  10 0.08893 0.01377
47  11 0.08935 0.01255
48  13 0.08986 0.01143
49  14 0.09031 0.01042
50  14 0.09090 0.00949
51  15 0.09140 0.00865
52  13 0.09178 0.00788
53  16 0.09214 0.00718
54  17 0.09262 0.00654
55  18 0.09306 0.00596
56  19 0.09353 0.00543
57  20 0.09429 0.00495
58  20 0.09469 0.00451
59  21 0.09515 0.00411
60  21 0.09550 0.00374
61  21 0.09577 0.00341
62  20 0.09603 0.00311
63  20 0.09629 0.00283
64  20 0.09650 0.00258
65  20 0.09669 0.00235
66  20 0.09684 0.00214
67  23 0.09696 0.00195
68  21 0.09707 0.00178
69  22 0.09715 0.00162
70  24 0.09722 0.00148
71  25 0.09728 0.00134
72  27 0.09734 0.00123
73  27 0.09738 0.00112
74  30 0.09743 0.00102
75  29 0.09746 0.00093
76  29 0.09749 0.00084
77  30 0.09752 0.00077
78  30 0.09755 0.00070
79  32 0.09757 0.00064
80  32 0.09759 0.00058
81  33 0.09761 0.00053
82  37 0.09763 0.00048
83  39 0.09765 0.00044
84  39 0.09767 0.00040
85  40 0.09768 0.00037
86  42 0.09770 0.00033
87  42 0.09771 0.00030
88  42 0.09772 0.00028
89  42 0.09773 0.00025
90  43 0.09774 0.00023
91  43 0.09775 0.00021
92  44 0.09776 0.00019
93  43 0.09776 0.00017
94  43 0.09777 0.00016
95  42 0.09778 0.00014
96  44 0.09778 0.00013
97  44 0.09778 0.00012
98  45 0.09779 0.00011
99  46 0.09779 0.00010
100 47 0.09780 0.00009
