
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 29.3900
2    1 0.01300 26.7800
3    1 0.02380 24.4000
4    1 0.03276 22.2400
5    1 0.04020 20.2600
6    1 0.04638 18.4600
7    1 0.05152 16.8200
8    1 0.05578 15.3300
9    1 0.05931 13.9600
10   1 0.06225 12.7200
11   1 0.06469 11.5900
12   1 0.06672 10.5600
13   1 0.06840  9.6250
14   1 0.06979  8.7700
15   1 0.07095  7.9910
16   1 0.07191  7.2810
17   1 0.07271  6.6340
18   1 0.07338  6.0450
19   1 0.07393  5.5080
20   1 0.07438  5.0190
21   1 0.07476  4.5730
22   1 0.07508  4.1660
23   1 0.07534  3.7960
24   1 0.07556  3.4590
25   1 0.07574  3.1520
26   1 0.07589  2.8720
27   1 0.07601  2.6170
28   1 0.07612  2.3840
29   1 0.07620  2.1720
30   1 0.07627  1.9790
31   1 0.07633  1.8040
32   1 0.07638  1.6430
33   1 0.07642  1.4970
34   1 0.07646  1.3640
35   1 0.07648  1.2430
36   1 0.07651  1.1330
37   1 0.07653  1.0320
38   1 0.07654  0.9404
39   1 0.07656  0.8568
40   1 0.07657  0.7807
41   1 0.07658  0.7114
42   2 0.07679  0.6482
43   2 0.07711  0.5906
44   2 0.07738  0.5381
45   2 0.07760  0.4903
46   2 0.07778  0.4468
47   2 0.07794  0.4071
48   3 0.07845  0.3709
49   3 0.07900  0.3380
50   4 0.07944  0.3079
51   4 0.07981  0.2806
52   4 0.08021  0.2557
53   5 0.08094  0.2329
54   5 0.08134  0.2122
55   7 0.08180  0.1934
56   7 0.08287  0.1762
57   6 0.08325  0.1606
58   6 0.08349  0.1463
59   6 0.08380  0.1333
60   6 0.08408  0.1215
61   8 0.08483  0.1107
62   9 0.08592  0.1008
63   9 0.08679  0.0919
64   9 0.08757  0.0837
65   9 0.08822  0.0763
66   9 0.08874  0.0695
67   9 0.08919  0.0633
68   9 0.08956  0.0577
69   9 0.08987  0.0526
70   9 0.09012  0.0479
71   9 0.09034  0.0436
72  10 0.09053  0.0398
73  11 0.09107  0.0362
74  12 0.09180  0.0330
75  12 0.09235  0.0301
76  12 0.09280  0.0274
77  13 0.09322  0.0250
78  13 0.09360  0.0228
79  16 0.09390  0.0207
80  17 0.09423  0.0189
81  17 0.09470  0.0172
82  17 0.09515  0.0157
83  17 0.09558  0.0143
84  16 0.09593  0.0130
85  16 0.09622  0.0119
86  16 0.09646  0.0108
87  16 0.09666  0.0099
88  16 0.09683  0.0090
89  16 0.09698  0.0082
90  16 0.09710  0.0075
91  16 0.09720  0.0068
92  16 0.09728  0.0062
93  16 0.09735  0.0056
94  16 0.09741  0.0051
95  16 0.09746  0.0047
96  18 0.09751  0.0043
97  20 0.09752  0.0039
98  19 0.09755  0.0035
99  19 0.09760  0.0032
100 19 0.09762  0.0029
