
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 58.790
2    1 0.01292 53.560
3    1 0.02367 48.810
4    1 0.03261 44.470
5    1 0.04004 40.520
6    1 0.04622 36.920
7    1 0.05136 33.640
8    1 0.05563 30.650
9    1 0.05918 27.930
10   1 0.06214 25.450
11   1 0.06459 23.190
12   1 0.06663 21.130
13   1 0.06832 19.250
14   1 0.06972 17.540
15   1 0.07089 15.980
16   1 0.07186 14.560
17   1 0.07267 13.270
18   1 0.07334 12.090
19   1 0.07390 11.020
20   1 0.07436 10.040
21   1 0.07474  9.145
22   1 0.07506  8.333
23   1 0.07533  7.593
24   1 0.07554  6.918
25   1 0.07573  6.304
26   1 0.07588  5.744
27   1 0.07600  5.233
28   1 0.07611  4.768
29   1 0.07620  4.345
30   1 0.07627  3.959
31   1 0.07633  3.607
32   1 0.07638  3.287
33   1 0.07642  2.995
34   1 0.07645  2.729
35   1 0.07648  2.486
36   1 0.07651  2.265
37   1 0.07652  2.064
38   1 0.07654  1.881
39   1 0.07655  1.714
40   1 0.07657  1.561
41   1 0.07658  1.423
42   2 0.07680  1.296
43   2 0.07711  1.181
44   2 0.07737  1.076
45   2 0.07760  0.981
46   2 0.07778  0.894
47   2 0.07793  0.814
48   3 0.07845  0.742
49   3 0.07897  0.676
50   4 0.07940  0.616
51   4 0.07979  0.561
52   5 0.08018  0.511
53   5 0.08078  0.466
54   5 0.08128  0.424
55   7 0.08175  0.387
56   7 0.08283  0.352
57   6 0.08323  0.321
58   6 0.08346  0.293
59   6 0.08378  0.267
60   7 0.08403  0.243
61   8 0.08476  0.221
62   9 0.08582  0.202
63   9 0.08669  0.184
64   9 0.08748  0.167
65   9 0.08812  0.153
66   9 0.08865  0.139
67   9 0.08911  0.127
68   9 0.08948  0.115
69   9 0.08980  0.105
70   9 0.09006  0.096
71   9 0.09028  0.087
72  10 0.09047  0.080
73  12 0.09097  0.072
74  12 0.09166  0.066
75  12 0.09219  0.060
76  13 0.09265  0.055
77  13 0.09308  0.050
78  13 0.09347  0.046
79  16 0.09378  0.041
80  17 0.09412  0.038
81  17 0.09461  0.034
82  17 0.09504  0.031
83  17 0.09544  0.029
84  17 0.09579  0.026
85  17 0.09608  0.024
86  16 0.09633  0.022
87  16 0.09654  0.020
88  16 0.09672  0.018
89  16 0.09687  0.016
90  16 0.09700  0.015
91  16 0.09711  0.014
92  16 0.09721  0.012
93  17 0.09728  0.011
94  18 0.09736  0.010
95  18 0.09741  0.009
96  19 0.09745  0.009
97  19 0.09750  0.008
98  19 0.09754  0.007
99  19 0.09758  0.006
100 20 0.09762  0.006
