
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.2280
2   20 0.01082 3.8530
3   30 0.02217 3.5100
4   39 0.03220 3.1980
5   42 0.04082 2.9140
6   44 0.04793 2.6550
7   45 0.05390 2.4190
8   43 0.05895 2.2050
9   42 0.06319 2.0090
10  42 0.06677 1.8300
11  42 0.06977 1.6680
12  39 0.07230 1.5200
13  38 0.07443 1.3850
14  36 0.07623 1.2620
15  33 0.07776 1.1490
16  30 0.07903 1.0470
17  29 0.08012 0.9543
18  28 0.08102 0.8695
19  28 0.08180 0.7923
20  26 0.08247 0.7219
21  25 0.08303 0.6578
22  25 0.08350 0.5993
23  24 0.08391 0.5461
24  24 0.08426 0.4976
25  22 0.08455 0.4534
26  22 0.08481 0.4131
27  22 0.08503 0.3764
28  21 0.08523 0.3430
29  19 0.08539 0.3125
30  19 0.08554 0.2847
31  19 0.08567 0.2594
32  19 0.08580 0.2364
33  18 0.08591 0.2154
34  16 0.08599 0.1963
35  15 0.08606 0.1788
36  15 0.08613 0.1629
37  15 0.08619 0.1485
38  14 0.08623 0.1353
39  14 0.08626 0.1233
40  13 0.08630 0.1123
41  12 0.08632 0.1023
42  12 0.08634 0.0932
43  13 0.08637 0.0850
44  12 0.08674 0.0774
45  12 0.08721 0.0705
46  14 0.08765 0.0643
47  16 0.08820 0.0586
48  16 0.08865 0.0534
49  17 0.08910 0.0486
50  20 0.08957 0.0443
51  23 0.09005 0.0404
52  27 0.09053 0.0368
53  27 0.09099 0.0335
54  27 0.09141 0.0305
55  27 0.09195 0.0278
56  27 0.09248 0.0254
57  28 0.09290 0.0231
58  31 0.09324 0.0210
59  33 0.09368 0.0192
60  34 0.09403 0.0175
61  35 0.09435 0.0159
62  36 0.09466 0.0145
63  38 0.09494 0.0132
64  38 0.09520 0.0120
65  39 0.09544 0.0110
66  39 0.09566 0.0100
67  40 0.09585 0.0091
68  41 0.09602 0.0083
69  41 0.09618 0.0076
70  41 0.09632 0.0069
71  42 0.09648 0.0063
72  42 0.09662 0.0057
73  42 0.09677 0.0052
74  42 0.09686 0.0048
75  42 0.09698 0.0043
76  42 0.09707 0.0039
77  42 0.09715 0.0036
78  41 0.09723 0.0033
79  42 0.09728 0.0030
80  42 0.09734 0.0027
81  39 0.09739 0.0025
82  40 0.09743 0.0023
83  40 0.09745 0.0021
84  39 0.09749 0.0019
85  41 0.09751 0.0017
86  41 0.09753 0.0016
87  42 0.09756 0.0014
88  45 0.09758 0.0013
89  47 0.09762 0.0012
90  48 0.09764 0.0011
91  51 0.09766 0.0010
92  53 0.09768 0.0009
93  55 0.09770 0.0008
94  53 0.09771 0.0007
95  53 0.09773 0.0007
96  53 0.09774 0.0006
97  54 0.09775 0.0006
98  58 0.09776 0.0005
99  58 0.09777 0.0005
100 59 0.09777 0.0004
