
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.79280
2    2 0.01322 0.72230
3    3 0.02485 0.65820
4    3 0.03462 0.59970
5    4 0.04290 0.54640
6    6 0.04998 0.49790
7    7 0.05592 0.45370
8    8 0.06091 0.41340
9    8 0.06515 0.37660
10   9 0.06870 0.34320
11   8 0.07167 0.31270
12   7 0.07413 0.28490
13   8 0.07619 0.25960
14   9 0.07796 0.23650
15   9 0.07938 0.21550
16   9 0.08062 0.19640
17   9 0.08160 0.17890
18   9 0.08248 0.16300
19   9 0.08316 0.14860
20   8 0.08376 0.13540
21   8 0.08421 0.12330
22   8 0.08460 0.11240
23   8 0.08492 0.10240
24   8 0.08519 0.09329
25   8 0.08541 0.08501
26   8 0.08559 0.07745
27   8 0.08574 0.07057
28   8 0.08587 0.06430
29   8 0.08598 0.05859
30   7 0.08606 0.05339
31   7 0.08613 0.04864
32   7 0.08619 0.04432
33   7 0.08624 0.04039
34   7 0.08629 0.03680
35   7 0.08632 0.03353
36   7 0.08635 0.03055
37   7 0.08637 0.02784
38   7 0.08639 0.02536
39   7 0.08641 0.02311
40   7 0.08642 0.02106
41   7 0.08643 0.01919
42   8 0.08652 0.01748
43   9 0.08730 0.01593
44   9 0.08800 0.01451
45   9 0.08853 0.01322
46  10 0.08898 0.01205
47  11 0.08940 0.01098
48  13 0.08990 0.01000
49  14 0.09038 0.00912
50  14 0.09099 0.00830
51  15 0.09149 0.00757
52  15 0.09188 0.00690
53  16 0.09221 0.00628
54  17 0.09266 0.00572
55  17 0.09306 0.00522
56  20 0.09364 0.00475
57  21 0.09420 0.00433
58  21 0.09466 0.00395
59  20 0.09528 0.00360
60  19 0.09548 0.00328
61  21 0.09578 0.00298
62  21 0.09605 0.00272
63  23 0.09629 0.00248
64  24 0.09649 0.00226
65  25 0.09667 0.00206
66  23 0.09683 0.00188
67  25 0.09695 0.00171
68  25 0.09706 0.00156
69  25 0.09715 0.00142
70  25 0.09724 0.00129
71  25 0.09731 0.00118
72  26 0.09737 0.00107
73  26 0.09742 0.00098
74  29 0.09747 0.00089
75  31 0.09750 0.00081
76  33 0.09754 0.00074
77  34 0.09757 0.00067
78  34 0.09760 0.00061
79  34 0.09762 0.00056
80  34 0.09764 0.00051
81  34 0.09767 0.00046
82  36 0.09769 0.00042
83  36 0.09770 0.00039
84  35 0.09772 0.00035
85  35 0.09773 0.00032
86  36 0.09775 0.00029
87  36 0.09776 0.00027
88  35 0.09777 0.00024
89  35 0.09778 0.00022
90  36 0.09779 0.00020
91  38 0.09779 0.00018
92  38 0.09780 0.00017
93  38 0.09781 0.00015
94  39 0.09781 0.00014
95  40 0.09782 0.00013
96  43 0.09782 0.00012
97  45 0.09783 0.00010
98  45 0.09783 0.00010
99  47 0.09784 0.00009
100 47 0.09784 0.00008
