
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.74610
2    2 0.01334 0.67990
3    3 0.02498 0.61950
4    3 0.03480 0.56440
5    4 0.04307 0.51430
6    6 0.05012 0.46860
7    6 0.05600 0.42700
8    7 0.06097 0.38900
9    8 0.06521 0.35450
10   6 0.06876 0.32300
11   7 0.07169 0.29430
12   7 0.07415 0.26810
13   7 0.07620 0.24430
14   9 0.07794 0.22260
15   9 0.07943 0.20280
16   9 0.08061 0.18480
17   9 0.08167 0.16840
18   9 0.08248 0.15340
19   8 0.08321 0.13980
20   8 0.08376 0.12740
21   8 0.08423 0.11610
22   8 0.08461 0.10580
23   8 0.08493 0.09637
24   8 0.08520 0.08781
25   8 0.08542 0.08001
26   8 0.08560 0.07290
27   8 0.08575 0.06642
28   7 0.08588 0.06052
29   7 0.08598 0.05515
30   7 0.08607 0.05025
31   7 0.08614 0.04578
32   7 0.08620 0.04172
33   7 0.08625 0.03801
34   7 0.08629 0.03463
35   7 0.08632 0.03156
36   7 0.08635 0.02875
37   7 0.08637 0.02620
38   7 0.08639 0.02387
39   7 0.08641 0.02175
40   7 0.08642 0.01982
41   7 0.08643 0.01806
42   8 0.08653 0.01645
43   9 0.08733 0.01499
44   9 0.08802 0.01366
45   9 0.08855 0.01245
46  10 0.08901 0.01134
47  10 0.08942 0.01033
48  13 0.08985 0.00942
49  15 0.09038 0.00858
50  15 0.09101 0.00782
51  15 0.09149 0.00712
52  15 0.09191 0.00649
53  16 0.09223 0.00591
54  18 0.09269 0.00539
55  19 0.09316 0.00491
56  19 0.09370 0.00447
57  21 0.09428 0.00408
58  21 0.09482 0.00371
59  20 0.09520 0.00338
60  20 0.09557 0.00308
61  20 0.09590 0.00281
62  20 0.09616 0.00256
63  22 0.09635 0.00233
64  22 0.09653 0.00213
65  23 0.09669 0.00194
66  23 0.09683 0.00176
67  23 0.09695 0.00161
68  25 0.09706 0.00146
69  25 0.09715 0.00134
70  27 0.09723 0.00122
71  27 0.09730 0.00111
72  28 0.09736 0.00101
73  28 0.09741 0.00092
74  29 0.09745 0.00084
75  29 0.09749 0.00076
76  31 0.09752 0.00070
77  31 0.09755 0.00063
78  31 0.09758 0.00058
79  31 0.09760 0.00053
80  30 0.09761 0.00048
81  34 0.09763 0.00044
82  33 0.09765 0.00040
83  35 0.09766 0.00036
84  35 0.09768 0.00033
85  35 0.09770 0.00030
86  35 0.09771 0.00027
87  34 0.09772 0.00025
88  34 0.09774 0.00023
89  34 0.09775 0.00021
90  36 0.09776 0.00019
91  36 0.09777 0.00017
92  37 0.09777 0.00016
93  41 0.09778 0.00014
94  40 0.09779 0.00013
95  40 0.09779 0.00012
96  41 0.09780 0.00011
97  42 0.09780 0.00010
98  44 0.09781 0.00009
99  44 0.09781 0.00008
100 45 0.09781 0.00007
