
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 63.420
2   63 0.006897 57.790
3   63 0.015900 52.650
4   63 0.024190 47.980
5   63 0.031620 43.710
6   63 0.038250 39.830
7   63 0.044140 36.290
8   63 0.049350 33.070
9   63 0.053930 30.130
10  63 0.057930 27.450
11  63 0.061410 25.010
12  63 0.064430 22.790
13  63 0.067040 20.770
14  63 0.069300 18.920
15  63 0.071240 17.240
16  63 0.072910 15.710
17  63 0.074350 14.310
18  63 0.075590 13.040
19  63 0.076650 11.880
20  63 0.077570 10.830
21  63 0.078360  9.866
22  63 0.079050  8.990
23  63 0.079640  8.191
24  63 0.080160  7.464
25  63 0.080620  6.801
26  63 0.081030  6.196
27  63 0.081390  5.646
28  63 0.081720  5.144
29  63 0.082020  4.687
30  63 0.082300  4.271
31  63 0.082560  3.892
32  63 0.082810  3.546
33  60 0.083040  3.231
34  58 0.083260  2.944
35  58 0.083470  2.682
36  56 0.083670  2.444
37  54 0.083860  2.227
38  49 0.084040  2.029
39  46 0.084200  1.849
40  44 0.084340  1.685
41  44 0.084480  1.535
42  41 0.084610  1.399
43  39 0.084740  1.274
44  36 0.084870  1.161
45  34 0.084980  1.058
46  32 0.085100  0.964
47  30 0.085200  0.878
48  29 0.085290  0.800
49  30 0.085410  0.729
50  31 0.085570  0.664
51  31 0.085790  0.605
52  33 0.086060  0.552
53  37 0.086350  0.503
54  38 0.086710  0.458
55  39 0.087050  0.417
56  43 0.087390  0.380
57  43 0.087740  0.346
58  43 0.088110  0.316
59  44 0.088450  0.288
60  48 0.088790  0.262
61  49 0.089150  0.239
62  50 0.089500  0.218
63  50 0.089850  0.198
64  51 0.090200  0.181
65  52 0.090510  0.165
66  53 0.090860  0.150
67  54 0.091180  0.137
68  54 0.091490  0.124
69  56 0.091800  0.113
70  57 0.092100  0.103
71  58 0.092390  0.094
72  57 0.092670  0.086
73  58 0.092940  0.078
74  58 0.093190  0.071
75  59 0.093430  0.065
76  60 0.093640  0.059
77  59 0.093880  0.054
78  60 0.094100  0.049
79  60 0.094320  0.045
80  60 0.094520  0.041
81  61 0.094720  0.037
82  61 0.094910  0.034
83  61 0.095090  0.031
84  61 0.095260  0.028
85  61 0.095420  0.026
86  61 0.095570  0.023
87  62 0.095720  0.021
88  62 0.095850  0.019
89  62 0.095970  0.018
90  61 0.096100  0.016
91  61 0.096210  0.015
92  61 0.096310  0.013
93  62 0.096410  0.012
94  62 0.096500  0.011
95  62 0.096590  0.010
96  62 0.096670  0.009
97  62 0.096750  0.008
98  62 0.096820  0.008
99  63 0.096890  0.007
100 63 0.096960  0.006
