
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 52.910
2    1 0.01294 48.210
3    1 0.02369 43.930
4    1 0.03264 40.020
5    1 0.04007 36.470
6    1 0.04626 33.230
7    1 0.05139 30.280
8    1 0.05566 27.590
9    1 0.05921 25.140
10   1 0.06216 22.900
11   1 0.06461 20.870
12   1 0.06664 19.010
13   1 0.06833 17.330
14   1 0.06974 15.790
15   1 0.07090 14.380
16   1 0.07187 13.110
17   1 0.07268 11.940
18   1 0.07335 10.880
19   1 0.07390  9.914
20   1 0.07436  9.033
21   1 0.07475  8.231
22   1 0.07506  7.500
23   1 0.07533  6.833
24   1 0.07555  6.226
25   1 0.07573  5.673
26   1 0.07588  5.169
27   1 0.07601  4.710
28   1 0.07611  4.292
29   1 0.07620  3.910
30   1 0.07627  3.563
31   1 0.07633  3.246
32   1 0.07638  2.958
33   1 0.07642  2.695
34   1 0.07645  2.456
35   1 0.07648  2.238
36   1 0.07651  2.039
37   1 0.07653  1.858
38   1 0.07654  1.693
39   1 0.07655  1.542
40   1 0.07657  1.405
41   1 0.07658  1.280
42   2 0.07680  1.167
43   2 0.07711  1.063
44   2 0.07737  0.969
45   2 0.07760  0.883
46   2 0.07778  0.804
47   2 0.07793  0.733
48   3 0.07845  0.668
49   3 0.07898  0.608
50   4 0.07941  0.554
51   4 0.07979  0.505
52   5 0.08018  0.460
53   5 0.08079  0.419
54   5 0.08129  0.382
55   7 0.08176  0.348
56   7 0.08284  0.317
57   6 0.08323  0.289
58   6 0.08347  0.263
59   6 0.08379  0.240
60   7 0.08404  0.219
61   8 0.08477  0.199
62   9 0.08584  0.182
63   9 0.08671  0.165
64   9 0.08750  0.151
65   9 0.08814  0.137
66   9 0.08867  0.125
67   9 0.08912  0.114
68   9 0.08950  0.104
69   9 0.08981  0.095
70   9 0.09008  0.086
71   9 0.09029  0.079
72  10 0.09049  0.072
73  12 0.09099  0.065
74  12 0.09168  0.059
75  12 0.09222  0.054
76  13 0.09268  0.049
77  13 0.09311  0.045
78  13 0.09350  0.041
79  16 0.09381  0.037
80  17 0.09415  0.034
81  17 0.09463  0.031
82  17 0.09505  0.028
83  17 0.09546  0.026
84  17 0.09581  0.023
85  17 0.09611  0.021
86  16 0.09636  0.019
87  16 0.09657  0.018
88  16 0.09674  0.016
89  16 0.09689  0.015
90  16 0.09702  0.013
91  16 0.09713  0.012
92  16 0.09722  0.011
93  16 0.09730  0.010
94  18 0.09736  0.009
95  18 0.09743  0.008
96  19 0.09747  0.008
97  20 0.09751  0.007
98  20 0.09752  0.006
99  20 0.09760  0.006
100 21 0.09762  0.005
