
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.70470
2    2 0.01346 0.64210
3    3 0.02511 0.58500
4    3 0.03495 0.53310
5    4 0.04322 0.48570
6    5 0.05016 0.44260
7    6 0.05610 0.40320
8    7 0.06107 0.36740
9    5 0.06526 0.33480
10   5 0.06877 0.30500
11   6 0.07170 0.27790
12   7 0.07415 0.25330
13   7 0.07621 0.23080
14   9 0.07793 0.21030
15   9 0.07945 0.19160
16   9 0.08062 0.17460
17   9 0.08170 0.15900
18   9 0.08252 0.14490
19   8 0.08323 0.13200
20   8 0.08378 0.12030
21   8 0.08424 0.10960
22   8 0.08463 0.09989
23   8 0.08494 0.09101
24   8 0.08521 0.08293
25   8 0.08543 0.07556
26   7 0.08560 0.06885
27   7 0.08575 0.06273
28   7 0.08588 0.05716
29   7 0.08598 0.05208
30   7 0.08607 0.04745
31   7 0.08614 0.04324
32   7 0.08620 0.03940
33   7 0.08625 0.03590
34   7 0.08629 0.03271
35   7 0.08632 0.02980
36   7 0.08635 0.02716
37   7 0.08637 0.02474
38   7 0.08639 0.02254
39   7 0.08641 0.02054
40   7 0.08642 0.01872
41   7 0.08643 0.01705
42   8 0.08654 0.01554
43   9 0.08735 0.01416
44   9 0.08805 0.01290
45   9 0.08858 0.01175
46  10 0.08903 0.01071
47  11 0.08945 0.00976
48  13 0.08989 0.00889
49  13 0.09053 0.00810
50  13 0.09110 0.00738
51  13 0.09157 0.00673
52  12 0.09196 0.00613
53  14 0.09225 0.00558
54  16 0.09264 0.00509
55  16 0.09310 0.00464
56  17 0.09370 0.00422
57  18 0.09428 0.00385
58  18 0.09490 0.00351
59  18 0.09519 0.00320
60  18 0.09557 0.00291
61  18 0.09589 0.00265
62  19 0.09617 0.00242
63  19 0.09640 0.00220
64  19 0.09659 0.00201
65  20 0.09674 0.00183
66  20 0.09687 0.00167
67  20 0.09699 0.00152
68  20 0.09709 0.00138
69  21 0.09717 0.00126
70  22 0.09724 0.00115
71  23 0.09730 0.00105
72  23 0.09736 0.00095
73  26 0.09740 0.00087
74  27 0.09744 0.00079
75  27 0.09748 0.00072
76  27 0.09751 0.00066
77  28 0.09753 0.00060
78  28 0.09756 0.00055
79  28 0.09758 0.00050
80  30 0.09759 0.00045
81  33 0.09761 0.00041
82  33 0.09763 0.00038
83  33 0.09765 0.00034
84  34 0.09766 0.00031
85  34 0.09768 0.00028
86  34 0.09769 0.00026
87  34 0.09771 0.00024
88  34 0.09772 0.00022
89  35 0.09773 0.00020
90  37 0.09774 0.00018
91  41 0.09774 0.00016
92  43 0.09775 0.00015
93  45 0.09776 0.00014
94  46 0.09776 0.00012
95  45 0.09777 0.00011
96  44 0.09777 0.00010
97  43 0.09778 0.00009
98  43 0.09778 0.00008
99  43 0.09779 0.00008
100 44 0.09779 0.00007
