
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 264.500
2    1 0.01239 241.000
3    1 0.02281 219.600
4    1 0.03158 200.100
5    1 0.03895 182.300
6    1 0.04513 166.100
7    1 0.05031 151.400
8    1 0.05465 137.900
9    1 0.05829 125.700
10   1 0.06133 114.500
11   1 0.06387 104.300
12   1 0.06599  95.070
13   1 0.06776  86.630
14   1 0.06924  78.930
15   1 0.07048  71.920
16   1 0.07151  65.530
17   1 0.07236  59.710
18   1 0.07308  54.400
19   1 0.07367  49.570
20   1 0.07417  45.170
21   1 0.07458  41.150
22   1 0.07493  37.500
23   1 0.07521  34.170
24   1 0.07545  31.130
25   1 0.07565  28.370
26   1 0.07581  25.850
27   1 0.07595  23.550
28   1 0.07606  21.460
29   1 0.07616  19.550
30   1 0.07623  17.810
31   1 0.07630  16.230
32   1 0.07635  14.790
33   1 0.07640  13.480
34   1 0.07644  12.280
35   1 0.07647  11.190
36   1 0.07649  10.190
37   1 0.07652   9.289
38   1 0.07653   8.463
39   1 0.07655   7.712
40   1 0.07656   7.027
41   2 0.07657   6.402
42   2 0.07684   5.834
43   2 0.07712   5.315
44   2 0.07736   4.843
45   2 0.07756   4.413
46   2 0.07774   4.021
47   2 0.07789   3.664
48   3 0.07841   3.338
49   4 0.07883   3.042
50   4 0.07923   2.771
51   4 0.07963   2.525
52   5 0.08001   2.301
53   5 0.08054   2.096
54   6 0.08101   1.910
55   7 0.08161   1.741
56   7 0.08250   1.586
57   7 0.08304   1.445
58   8 0.08329   1.317
59   8 0.08359   1.200
60   7 0.08386   1.093
61   9 0.08427   0.996
62   9 0.08530   0.908
63   9 0.08616   0.827
64   9 0.08690   0.753
65  10 0.08753   0.686
66  10 0.08809   0.626
67  10 0.08856   0.570
68  11 0.08897   0.519
69  12 0.08931   0.473
70  12 0.08962   0.431
71  12 0.08989   0.393
72  12 0.09011   0.358
73  13 0.09054   0.326
74  14 0.09092   0.297
75  14 0.09138   0.271
76  15 0.09192   0.247
77  15 0.09230   0.225
78  15 0.09270   0.205
79  18 0.09309   0.187
80  19 0.09353   0.170
81  19 0.09389   0.155
82  19 0.09433   0.141
83  19 0.09471   0.129
84  19 0.09505   0.117
85  19 0.09535   0.107
86  18 0.09562   0.097
87  18 0.09586   0.089
88  18 0.09607   0.081
89  18 0.09627   0.074
90  18 0.09644   0.067
91  18 0.09659   0.061
92  18 0.09673   0.056
93  18 0.09685   0.051
94  17 0.09696   0.046
95  17 0.09705   0.042
96  17 0.09713   0.038
97  17 0.09720   0.035
98  18 0.09726   0.032
99  19 0.09732   0.029
100 19 0.09738   0.026
