
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.15300
2    3 0.01256 1.05100
3    5 0.02402 0.95730
4    6 0.03397 0.87230
5    9 0.04237 0.79480
6   13 0.04953 0.72420
7   13 0.05554 0.65990
8   13 0.06057 0.60120
9   14 0.06483 0.54780
10  13 0.06839 0.49920
11  13 0.07136 0.45480
12  14 0.07384 0.41440
13  15 0.07591 0.37760
14  14 0.07765 0.34410
15  14 0.07912 0.31350
16  14 0.08034 0.28560
17  13 0.08136 0.26030
18  13 0.08222 0.23710
19  13 0.08294 0.21610
20  13 0.08355 0.19690
21  12 0.08405 0.17940
22  11 0.08446 0.16350
23  11 0.08482 0.14890
24   9 0.08511 0.13570
25   9 0.08534 0.12360
26   9 0.08553 0.11270
27   9 0.08569 0.10270
28   9 0.08582 0.09353
29   9 0.08593 0.08522
30   9 0.08603 0.07765
31   9 0.08610 0.07075
32   9 0.08617 0.06447
33   9 0.08622 0.05874
34   9 0.08627 0.05352
35   9 0.08630 0.04877
36   9 0.08634 0.04444
37   9 0.08636 0.04049
38   9 0.08638 0.03689
39   9 0.08640 0.03361
40   9 0.08642 0.03063
41   9 0.08643 0.02791
42  10 0.08644 0.02543
43  10 0.08711 0.02317
44  11 0.08774 0.02111
45   9 0.08834 0.01924
46  10 0.08880 0.01753
47  12 0.08922 0.01597
48  14 0.08971 0.01455
49  14 0.09021 0.01326
50  14 0.09079 0.01208
51  14 0.09129 0.01101
52  15 0.09167 0.01003
53  18 0.09202 0.00914
54  20 0.09244 0.00833
55  19 0.09294 0.00759
56  20 0.09357 0.00691
57  20 0.09406 0.00630
58  21 0.09449 0.00574
59  22 0.09486 0.00523
60  24 0.09522 0.00476
61  23 0.09571 0.00434
62  24 0.09586 0.00396
63  22 0.09611 0.00360
64  22 0.09634 0.00328
65  24 0.09654 0.00299
66  24 0.09671 0.00273
67  24 0.09685 0.00248
68  24 0.09698 0.00226
69  24 0.09708 0.00206
70  24 0.09716 0.00188
71  24 0.09724 0.00171
72  26 0.09730 0.00156
73  27 0.09736 0.00142
74  30 0.09741 0.00130
75  30 0.09745 0.00118
76  33 0.09749 0.00108
77  35 0.09752 0.00098
78  36 0.09755 0.00089
79  36 0.09758 0.00081
80  37 0.09760 0.00074
81  36 0.09763 0.00068
82  37 0.09764 0.00062
83  37 0.09766 0.00056
84  39 0.09768 0.00051
85  42 0.09770 0.00047
86  41 0.09771 0.00042
87  41 0.09773 0.00039
88  43 0.09774 0.00035
89  44 0.09775 0.00032
90  45 0.09776 0.00029
91  46 0.09777 0.00027
92  48 0.09778 0.00024
93  47 0.09779 0.00022
94  47 0.09779 0.00020
95  49 0.09780 0.00018
96  49 0.09780 0.00017
97  49 0.09781 0.00015
98  48 0.09781 0.00014
99  47 0.09782 0.00013
100 49 0.09782 0.00012
