
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.53700
2   10 0.01121 2.31200
3   23 0.02293 2.10600
4   26 0.03296 1.91900
5   29 0.04145 1.74900
6   31 0.04862 1.59300
7   32 0.05463 1.45200
8   31 0.05969 1.32300
9   31 0.06393 1.20500
10  31 0.06749 1.09800
11  29 0.07048 1.00100
12  27 0.07299 0.91170
13  27 0.07510 0.83070
14  27 0.07687 0.75690
15  26 0.07837 0.68970
16  24 0.07961 0.62840
17  23 0.08066 0.57260
18  23 0.08155 0.52170
19  22 0.08229 0.47540
20  22 0.08292 0.43310
21  22 0.08346 0.39470
22  21 0.08392 0.35960
23  20 0.08431 0.32770
24  19 0.08465 0.29850
25  19 0.08493 0.27200
26  19 0.08517 0.24790
27  18 0.08538 0.22580
28  16 0.08556 0.20580
29  16 0.08571 0.18750
30  15 0.08585 0.17080
31  14 0.08596 0.15570
32  13 0.08605 0.14180
33  12 0.08611 0.12920
34  12 0.08617 0.11780
35  12 0.08622 0.10730
36  12 0.08626 0.09776
37  11 0.08630 0.08907
38  11 0.08632 0.08116
39  11 0.08635 0.07395
40  10 0.08637 0.06738
41  10 0.08639 0.06140
42  10 0.08640 0.05594
43  11 0.08653 0.05097
44  12 0.08709 0.04644
45  12 0.08768 0.04232
46  14 0.08818 0.03856
47  14 0.08870 0.03513
48  14 0.08918 0.03201
49  15 0.08964 0.02917
50  17 0.09017 0.02658
51  18 0.09065 0.02422
52  21 0.09110 0.02206
53  22 0.09147 0.02010
54  22 0.09194 0.01832
55  23 0.09252 0.01669
56  24 0.09301 0.01521
57  24 0.09345 0.01386
58  26 0.09388 0.01263
59  27 0.09427 0.01150
60  27 0.09463 0.01048
61  30 0.09495 0.00955
62  31 0.09523 0.00870
63  30 0.09549 0.00793
64  29 0.09572 0.00722
65  28 0.09595 0.00658
66  29 0.09614 0.00600
67  29 0.09632 0.00547
68  31 0.09647 0.00498
69  31 0.09662 0.00454
70  29 0.09674 0.00413
71  30 0.09685 0.00377
72  32 0.09695 0.00343
73  33 0.09705 0.00313
74  33 0.09713 0.00285
75  34 0.09721 0.00260
76  34 0.09728 0.00237
77  35 0.09733 0.00216
78  35 0.09739 0.00196
79  36 0.09743 0.00179
80  36 0.09747 0.00163
81  37 0.09751 0.00149
82  37 0.09754 0.00135
83  38 0.09757 0.00123
84  38 0.09759 0.00112
85  37 0.09762 0.00102
86  36 0.09764 0.00093
87  36 0.09766 0.00085
88  36 0.09768 0.00077
89  37 0.09769 0.00071
90  37 0.09771 0.00064
91  38 0.09772 0.00059
92  39 0.09773 0.00053
93  38 0.09774 0.00049
94  39 0.09775 0.00044
95  43 0.09776 0.00040
96  43 0.09777 0.00037
97  46 0.09778 0.00034
98  46 0.09778 0.00031
99  48 0.09779 0.00028
100 51 0.09780 0.00025
