
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 75.580
2    1 0.01288 68.870
3    1 0.02360 62.750
4    1 0.03252 57.180
5    1 0.03995 52.100
6    1 0.04613 47.470
7    1 0.05128 43.250
8    1 0.05555 39.410
9    1 0.05911 35.910
10   1 0.06207 32.720
11   1 0.06453 29.810
12   1 0.06657 27.160
13   1 0.06827 24.750
14   1 0.06969 22.550
15   1 0.07086 20.550
16   1 0.07183 18.720
17   1 0.07265 17.060
18   1 0.07332 15.540
19   1 0.07388 14.160
20   1 0.07434 12.900
21   1 0.07473 11.760
22   1 0.07505 10.710
23   1 0.07532  9.762
24   1 0.07554  8.895
25   1 0.07572  8.105
26   1 0.07587  7.385
27   1 0.07600  6.729
28   1 0.07611  6.131
29   1 0.07619  5.586
30   1 0.07627  5.090
31   1 0.07633  4.638
32   1 0.07638  4.226
33   1 0.07642  3.850
34   1 0.07645  3.508
35   1 0.07648  3.197
36   1 0.07650  2.913
37   1 0.07652  2.654
38   1 0.07654  2.418
39   1 0.07655  2.203
40   1 0.07657  2.008
41   1 0.07657  1.829
42   2 0.07681  1.667
43   2 0.07712  1.519
44   2 0.07737  1.384
45   2 0.07759  1.261
46   2 0.07778  1.149
47   2 0.07793  1.047
48   3 0.07845  0.954
49   3 0.07896  0.869
50   4 0.07938  0.792
51   4 0.07977  0.722
52   5 0.08017  0.657
53   5 0.08076  0.599
54   5 0.08126  0.546
55   7 0.08172  0.497
56   7 0.08281  0.453
57   6 0.08323  0.413
58   6 0.08345  0.376
59   6 0.08378  0.343
60   7 0.08400  0.312
61   8 0.08472  0.285
62   9 0.08578  0.259
63   9 0.08665  0.236
64   9 0.08743  0.215
65   9 0.08807  0.196
66   9 0.08860  0.179
67   9 0.08906  0.163
68   9 0.08944  0.148
69   9 0.08976  0.135
70   9 0.09003  0.123
71   9 0.09025  0.112
72  11 0.09045  0.102
73  12 0.09093  0.093
74  12 0.09158  0.085
75  12 0.09210  0.077
76  13 0.09257  0.070
77  13 0.09300  0.064
78  14 0.09339  0.059
79  16 0.09372  0.053
80  17 0.09406  0.049
81  17 0.09448  0.044
82  17 0.09496  0.040
83  17 0.09537  0.037
84  17 0.09572  0.033
85  17 0.09601  0.031
86  16 0.09626  0.028
87  16 0.09648  0.025
88  16 0.09666  0.023
89  16 0.09682  0.021
90  16 0.09695  0.019
91  16 0.09706  0.017
92  17 0.09715  0.016
93  17 0.09725  0.014
94  17 0.09731  0.013
95  17 0.09736  0.012
96  19 0.09741  0.011
97  19 0.09747  0.010
98  19 0.09751  0.009
99  19 0.09756  0.008
100 20 0.09759  0.008
