
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.58600
2    4 0.01194 1.44500
3   12 0.02344 1.31600
4   17 0.03360 1.19900
5   20 0.04204 1.09300
6   20 0.04916 0.99580
7   25 0.05515 0.90730
8   22 0.06025 0.82670
9   24 0.06449 0.75330
10  24 0.06804 0.68630
11  24 0.07104 0.62540
12  22 0.07353 0.56980
13  22 0.07561 0.51920
14  21 0.07736 0.47310
15  21 0.07883 0.43100
16  21 0.08006 0.39280
17  19 0.08110 0.35790
18  19 0.08197 0.32610
19  18 0.08272 0.29710
20  15 0.08334 0.27070
21  15 0.08384 0.24670
22  15 0.08428 0.22470
23  15 0.08465 0.20480
24  15 0.08497 0.18660
25  15 0.08524 0.17000
26  13 0.08544 0.15490
27  12 0.08561 0.14110
28  12 0.08576 0.12860
29  11 0.08588 0.11720
30  10 0.08598 0.10680
31  10 0.08606 0.09729
32  10 0.08613 0.08865
33  10 0.08619 0.08077
34  10 0.08624 0.07359
35  10 0.08628 0.06706
36   9 0.08631 0.06110
37   9 0.08634 0.05567
38   9 0.08637 0.05073
39   9 0.08638 0.04622
40   9 0.08640 0.04211
41   9 0.08641 0.03837
42   9 0.08643 0.03496
43  10 0.08688 0.03186
44  11 0.08752 0.02903
45  11 0.08814 0.02645
46  10 0.08860 0.02410
47  11 0.08902 0.02196
48  13 0.08949 0.02001
49  14 0.09003 0.01823
50  14 0.09060 0.01661
51  16 0.09108 0.01513
52  17 0.09149 0.01379
53  20 0.09179 0.01257
54  22 0.09224 0.01145
55  21 0.09286 0.01043
56  21 0.09339 0.00950
57  22 0.09387 0.00866
58  22 0.09431 0.00789
59  23 0.09469 0.00719
60  24 0.09504 0.00655
61  24 0.09535 0.00597
62  26 0.09564 0.00544
63  27 0.09590 0.00496
64  28 0.09613 0.00452
65  28 0.09633 0.00412
66  29 0.09651 0.00375
67  29 0.09666 0.00342
68  30 0.09679 0.00311
69  28 0.09691 0.00284
70  28 0.09701 0.00258
71  29 0.09710 0.00235
72  30 0.09717 0.00215
73  30 0.09724 0.00196
74  30 0.09731 0.00178
75  30 0.09736 0.00162
76  30 0.09741 0.00148
77  30 0.09746 0.00135
78  30 0.09750 0.00123
79  31 0.09753 0.00112
80  31 0.09756 0.00102
81  31 0.09759 0.00093
82  31 0.09761 0.00085
83  31 0.09763 0.00077
84  37 0.09766 0.00070
85  37 0.09768 0.00064
86  40 0.09769 0.00058
87  40 0.09771 0.00053
88  40 0.09772 0.00048
89  40 0.09773 0.00044
90  39 0.09775 0.00040
91  39 0.09776 0.00037
92  39 0.09777 0.00033
93  39 0.09777 0.00030
94  41 0.09778 0.00028
95  43 0.09779 0.00025
96  43 0.09779 0.00023
97  43 0.09780 0.00021
98  47 0.09780 0.00019
99  49 0.09781 0.00017
100 48 0.09781 0.00016
