
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 21.1400
2   46 0.008725 19.2600
3   63 0.019520 17.5500
4   63 0.029130 15.9900
5   63 0.037390 14.5700
6   63 0.044260 13.2800
7   63 0.050350 12.1000
8   63 0.055290 11.0200
9   63 0.059560 10.0400
10  63 0.063280  9.1510
11  63 0.066370  8.3380
12  63 0.069000  7.5980
13  63 0.071250  6.9230
14  63 0.073150  6.3080
15  63 0.074750  5.7470
16  63 0.076150  5.2370
17  63 0.077320  4.7710
18  63 0.078350  4.3480
19  62 0.079240  3.9610
20  61 0.080000  3.6090
21  60 0.080670  3.2890
22  58 0.081260  2.9970
23  57 0.081780  2.7300
24  56 0.082230  2.4880
25  53 0.082640  2.2670
26  49 0.083000  2.0650
27  47 0.083320  1.8820
28  44 0.083600  1.7150
29  42 0.083860  1.5620
30  42 0.084090  1.4240
31  41 0.084300  1.2970
32  37 0.084500  1.1820
33  33 0.084670  1.0770
34  33 0.084830  0.9813
35  31 0.084970  0.8941
36  30 0.085090  0.8147
37  29 0.085210  0.7423
38  25 0.085320  0.6763
39  25 0.085410  0.6163
40  25 0.085490  0.5615
41  25 0.085580  0.5116
42  23 0.085660  0.4662
43  22 0.085730  0.4248
44  21 0.085800  0.3870
45  20 0.085860  0.3526
46  20 0.085960  0.3213
47  23 0.086180  0.2928
48  25 0.086510  0.2668
49  27 0.086840  0.2431
50  30 0.087250  0.2215
51  32 0.087660  0.2018
52  34 0.088090  0.1839
53  34 0.088520  0.1675
54  37 0.088960  0.1527
55  38 0.089410  0.1391
56  38 0.089820  0.1267
57  40 0.090220  0.1155
58  41 0.090630  0.1052
59  44 0.091010  0.0959
60  44 0.091400  0.0874
61  46 0.091770  0.0796
62  46 0.092140  0.0725
63  48 0.092450  0.0661
64  49 0.092790  0.0602
65  49 0.093090  0.0549
66  50 0.093380  0.0500
67  50 0.093660  0.0456
68  50 0.093910  0.0415
69  52 0.094170  0.0378
70  52 0.094400  0.0344
71  53 0.094620  0.0314
72  53 0.094830  0.0286
73  54 0.095030  0.0261
74  54 0.095220  0.0238
75  54 0.095410  0.0216
76  54 0.095590  0.0197
77  54 0.095770  0.0180
78  55 0.095920  0.0164
79  54 0.096050  0.0149
80  54 0.096180  0.0136
81  54 0.096300  0.0124
82  55 0.096430  0.0113
83  55 0.096530  0.0103
84  55 0.096630  0.0094
85  55 0.096720  0.0085
86  56 0.096810  0.0078
87  57 0.096880  0.0071
88  57 0.096950  0.0065
89  58 0.097020  0.0059
90  59 0.097080  0.0054
91  59 0.097140  0.0049
92  59 0.097180  0.0044
93  58 0.097230  0.0041
94  57 0.097270  0.0037
95  56 0.097310  0.0034
96  57 0.097340  0.0031
97  58 0.097370  0.0028
98  58 0.097400  0.0025
99  58 0.097430  0.0023
100 58 0.097460  0.0021
