
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 35.270
2    1 0.01298 32.140
3    1 0.02377 29.280
4    1 0.03273 26.680
5    1 0.04017 24.310
6    1 0.04635 22.150
7    1 0.05148 20.180
8    1 0.05575 18.390
9    1 0.05929 16.760
10   1 0.06223 15.270
11   1 0.06467 13.910
12   1 0.06670 12.680
13   1 0.06838 11.550
14   1 0.06978 10.520
15   1 0.07094  9.589
16   1 0.07190  8.737
17   1 0.07270  7.961
18   1 0.07337  7.254
19   1 0.07392  6.609
20   1 0.07438  6.022
21   1 0.07476  5.487
22   1 0.07508  5.000
23   1 0.07534  4.556
24   1 0.07556  4.151
25   1 0.07574  3.782
26   1 0.07589  3.446
27   1 0.07601  3.140
28   1 0.07611  2.861
29   1 0.07620  2.607
30   1 0.07627  2.375
31   1 0.07633  2.164
32   1 0.07638  1.972
33   1 0.07642  1.797
34   1 0.07646  1.637
35   1 0.07648  1.492
36   1 0.07651  1.359
37   1 0.07653  1.238
38   1 0.07654  1.128
39   1 0.07656  1.028
40   1 0.07657  0.937
41   1 0.07658  0.854
42   2 0.07679  0.778
43   2 0.07711  0.709
44   2 0.07738  0.646
45   2 0.07760  0.588
46   2 0.07778  0.536
47   2 0.07794  0.488
48   3 0.07845  0.445
49   3 0.07899  0.406
50   4 0.07943  0.370
51   4 0.07980  0.337
52   4 0.08020  0.307
53   5 0.08093  0.280
54   5 0.08133  0.255
55   7 0.08179  0.232
56   7 0.08286  0.212
57   6 0.08325  0.193
58   6 0.08348  0.176
59   6 0.08380  0.160
60   6 0.08407  0.146
61   8 0.08482  0.133
62   9 0.08590  0.121
63   9 0.08676  0.110
64   9 0.08755  0.100
65   9 0.08819  0.092
66   9 0.08872  0.083
67   9 0.08917  0.076
68   9 0.08954  0.069
69   9 0.08985  0.063
70   9 0.09011  0.057
71   9 0.09033  0.052
72  10 0.09052  0.048
73  11 0.09105  0.043
74  12 0.09177  0.040
75  12 0.09231  0.036
76  13 0.09277  0.033
77  13 0.09320  0.030
78  13 0.09357  0.027
79  16 0.09388  0.025
80  17 0.09421  0.023
81  17 0.09468  0.021
82  17 0.09513  0.019
83  17 0.09555  0.017
84  16 0.09590  0.016
85  16 0.09619  0.014
86  16 0.09644  0.013
87  16 0.09664  0.012
88  16 0.09681  0.011
89  16 0.09695  0.010
90  16 0.09708  0.009
91  16 0.09718  0.008
92  16 0.09727  0.007
93  16 0.09734  0.007
94  16 0.09740  0.006
95  18 0.09745  0.006
96  20 0.09751  0.005
97  20 0.09752  0.005
98  20 0.09759  0.004
99  20 0.09762  0.004
100 20 0.09764  0.004
