
Call:  glmnet(x = x, y = y, alpha = 0, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1   63 0.00000 26450.0
2   63 0.03125 24100.0
3   63 0.03325 21960.0
4   63 0.03531 20010.0
5   63 0.03741 18230.0
6   63 0.03954 16610.0
7   63 0.04170 15140.0
8   63 0.04387 13790.0
9   63 0.04604 12570.0
10  63 0.04819 11450.0
11  63 0.05032 10430.0
12  63 0.05241  9507.0
13  63 0.05445  8663.0
14  63 0.05643  7893.0
15  63 0.05834  7192.0
16  63 0.06016  6553.0
17  63 0.06190  5971.0
18  63 0.06354  5440.0
19  63 0.06508  4957.0
20  63 0.06652  4517.0
21  63 0.06785  4115.0
22  63 0.06908  3750.0
23  63 0.07021  3417.0
24  63 0.07124  3113.0
25  63 0.07217  2837.0
26  63 0.07301  2585.0
27  63 0.07377  2355.0
28  63 0.07445  2146.0
29  63 0.07506  1955.0
30  63 0.07559  1781.0
31  63 0.07607  1623.0
32  63 0.07649  1479.0
33  63 0.07686  1348.0
34  63 0.07719  1228.0
35  63 0.07748  1119.0
36  63 0.07775  1019.0
37  63 0.07798   928.9
38  63 0.07819   846.3
39  63 0.07837   771.2
40  63 0.07854   702.7
41  63 0.07869   640.2
42  63 0.07883   583.4
43  63 0.07896   531.5
44  63 0.07908   484.3
45  63 0.07920   441.3
46  63 0.07932   402.1
47  63 0.07944   366.4
48  63 0.07955   333.8
49  63 0.07967   304.2
50  63 0.07979   277.1
51  63 0.07992   252.5
52  63 0.08004   230.1
53  63 0.08018   209.6
54  63 0.08032   191.0
55  63 0.08046   174.1
56  63 0.08061   158.6
57  63 0.08077   144.5
58  63 0.08094   131.7
59  63 0.08111   120.0
60  63 0.08130   109.3
61  63 0.08149    99.6
62  63 0.08168    90.8
63  63 0.08189    82.7
64  63 0.08210    75.3
65  63 0.08232    68.7
66  63 0.08254    62.5
67  63 0.08277    57.0
68  63 0.08301    51.9
69  63 0.08325    47.3
70  63 0.08350    43.1
71  63 0.08374    39.3
72  63 0.08400    35.8
73  63 0.08424    32.6
74  63 0.08450    29.7
75  63 0.08475    27.1
76  63 0.08501    24.7
77  63 0.08525    22.5
78  63 0.08553    20.5
79  63 0.08575    18.7
80  63 0.08603    17.0
81  63 0.08627    15.5
82  63 0.08652    14.1
83  63 0.08678    12.9
84  63 0.08703    11.7
85  63 0.08727    10.7
86  63 0.08752     9.7
87  63 0.08777     8.9
88  63 0.08803     8.1
89  63 0.08828     7.4
90  63 0.08853     6.7
91  63 0.08878     6.1
92  63 0.08903     5.6
93  63 0.08927     5.1
94  63 0.08952     4.6
95  63 0.08977     4.2
96  63 0.09002     3.8
97  63 0.09028     3.5
98  63 0.09054     3.2
99  63 0.09080     2.9
100 63 0.09106     2.6
