
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 44.090
2    1 0.01296 40.170
3    1 0.02373 36.600
4    1 0.03268 33.350
5    1 0.04012 30.390
6    1 0.04630 27.690
7    1 0.05144 25.230
8    1 0.05571 22.990
9    1 0.05925 20.950
10   1 0.06219 19.090
11   1 0.06464 17.390
12   1 0.06667 15.850
13   1 0.06836 14.440
14   1 0.06976 13.160
15   1 0.07092 11.990
16   1 0.07189 10.920
17   1 0.07269  9.951
18   1 0.07336  9.067
19   1 0.07391  8.262
20   1 0.07437  7.528
21   1 0.07475  6.859
22   1 0.07507  6.250
23   1 0.07533  5.695
24   1 0.07555  5.189
25   1 0.07573  4.728
26   1 0.07588  4.308
27   1 0.07601  3.925
28   1 0.07611  3.576
29   1 0.07620  3.259
30   1 0.07627  2.969
31   1 0.07633  2.705
32   1 0.07638  2.465
33   1 0.07642  2.246
34   1 0.07645  2.047
35   1 0.07648  1.865
36   1 0.07651  1.699
37   1 0.07653  1.548
38   1 0.07654  1.411
39   1 0.07656  1.285
40   1 0.07657  1.171
41   1 0.07658  1.067
42   2 0.07679  0.972
43   2 0.07711  0.886
44   2 0.07737  0.807
45   2 0.07760  0.736
46   2 0.07778  0.670
47   2 0.07793  0.611
48   3 0.07845  0.556
49   3 0.07898  0.507
50   4 0.07942  0.462
51   4 0.07980  0.421
52   4 0.08019  0.384
53   5 0.08091  0.349
54   5 0.08131  0.318
55   7 0.08177  0.290
56   7 0.08285  0.264
57   6 0.08324  0.241
58   6 0.08348  0.219
59   6 0.08379  0.200
60   6 0.08405  0.182
61   8 0.08480  0.166
62   9 0.08586  0.151
63   9 0.08674  0.138
64   9 0.08752  0.126
65   9 0.08816  0.114
66   9 0.08870  0.104
67   9 0.08914  0.095
68   9 0.08952  0.087
69   9 0.08983  0.079
70   9 0.09010  0.072
71   9 0.09031  0.065
72  10 0.09050  0.060
73  11 0.09102  0.054
74  12 0.09173  0.050
75  12 0.09227  0.045
76  13 0.09273  0.041
77  13 0.09315  0.037
78  13 0.09353  0.034
79  16 0.09384  0.031
80  17 0.09417  0.028
81  17 0.09466  0.026
82  17 0.09509  0.024
83  17 0.09551  0.021
84  17 0.09586  0.020
85  16 0.09615  0.018
86  16 0.09640  0.016
87  16 0.09660  0.015
88  16 0.09678  0.013
89  16 0.09692  0.012
90  16 0.09705  0.011
91  16 0.09715  0.010
92  16 0.09724  0.009
93  16 0.09732  0.008
94  17 0.09738  0.008
95  18 0.09745  0.007
96  19 0.09748  0.006
97  20 0.09753  0.006
98  20 0.09754  0.005
99  20 0.09761  0.005
100 20 0.09763  0.004
