
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 88.180
2    1 0.01284 80.350
3    1 0.02354 73.210
4    1 0.03246 66.710
5    1 0.03988 60.780
6    1 0.04606 55.380
7    1 0.05121 50.460
8    1 0.05549 45.980
9    1 0.05906 41.890
10   1 0.06202 38.170
11   1 0.06448 34.780
12   1 0.06653 31.690
13   1 0.06824 28.880
14   1 0.06966 26.310
15   1 0.07083 23.970
16   1 0.07181 21.840
17   1 0.07263 19.900
18   1 0.07330 18.130
19   1 0.07386 16.520
20   1 0.07433 15.060
21   1 0.07472 13.720
22   1 0.07504 12.500
23   1 0.07531 11.390
24   1 0.07553 10.380
25   1 0.07572  9.455
26   1 0.07587  8.615
27   1 0.07600  7.850
28   1 0.07610  7.153
29   1 0.07619  6.517
30   1 0.07626  5.938
31   1 0.07632  5.411
32   1 0.07637  4.930
33   1 0.07642  4.492
34   1 0.07645  4.093
35   1 0.07648  3.729
36   1 0.07650  3.398
37   1 0.07652  3.096
38   1 0.07654  2.821
39   1 0.07655  2.571
40   1 0.07657  2.342
41   1 0.07657  2.134
42   2 0.07681  1.945
43   2 0.07712  1.772
44   2 0.07737  1.614
45   2 0.07759  1.471
46   2 0.07777  1.340
47   2 0.07793  1.221
48   3 0.07844  1.113
49   3 0.07895  1.014
50   4 0.07937  0.924
51   4 0.07976  0.842
52   5 0.08016  0.767
53   5 0.08074  0.699
54   5 0.08124  0.637
55   7 0.08170  0.580
56   7 0.08280  0.529
57   7 0.08321  0.482
58   6 0.08344  0.439
59   6 0.08377  0.400
60   7 0.08398  0.364
61   8 0.08469  0.332
62   9 0.08575  0.302
63   9 0.08661  0.276
64   9 0.08739  0.251
65   9 0.08803  0.229
66   9 0.08857  0.208
67   9 0.08902  0.190
68   9 0.08941  0.173
69   9 0.08972  0.158
70   9 0.09000  0.144
71   9 0.09023  0.131
72  11 0.09042  0.119
73  12 0.09089  0.109
74  12 0.09153  0.099
75  12 0.09205  0.090
76  13 0.09251  0.082
77  13 0.09295  0.075
78  15 0.09333  0.068
79  16 0.09366  0.062
80  17 0.09404  0.057
81  18 0.09447  0.052
82  18 0.09491  0.047
83  18 0.09532  0.043
84  18 0.09567  0.039
85  18 0.09596  0.036
86  17 0.09622  0.032
87  17 0.09643  0.030
88  17 0.09662  0.027
89  18 0.09677  0.025
90  18 0.09694  0.022
91  17 0.09704  0.020
92  17 0.09712  0.019
93  17 0.09720  0.017
94  17 0.09727  0.015
95  17 0.09733  0.014
96  19 0.09739  0.013
97  19 0.09743  0.012
98  19 0.09747  0.011
99  20 0.09752  0.010
100 20 0.09755  0.009
