
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 529.10
2    1 0.01176 482.10
3    1 0.02180 439.30
4    1 0.03035 400.20
5    1 0.03762 364.70
6    1 0.04379 332.30
7    1 0.04902 302.80
8    1 0.05343 275.90
9    1 0.05716 251.40
10   1 0.06031 229.00
11   1 0.06296 208.70
12   1 0.06518 190.10
13   1 0.06705 173.30
14   1 0.06862 157.90
15   1 0.06994 143.80
16   1 0.07104 131.10
17   1 0.07196 119.40
18   1 0.07274 108.80
19   1 0.07338  99.14
20   1 0.07392  90.33
21   1 0.07437  82.31
22   1 0.07475  75.00
23   1 0.07506  68.33
24   1 0.07532  62.26
25   1 0.07554  56.73
26   1 0.07572  51.69
27   1 0.07587  47.10
28   1 0.07600  42.92
29   1 0.07610  39.10
30   1 0.07619  35.63
31   1 0.07626  32.46
32   1 0.07632  29.58
33   1 0.07637  26.95
34   1 0.07642  24.56
35   1 0.07645  22.38
36   1 0.07648  20.39
37   1 0.07650  18.58
38   1 0.07652  16.93
39   1 0.07654  15.42
40   1 0.07655  14.05
41   2 0.07662  12.80
42   2 0.07689  11.67
43   2 0.07713  10.63
44   2 0.07734   9.69
45   2 0.07753   8.83
46   2 0.07770   8.04
47   3 0.07788   7.33
48   4 0.07833   6.68
49   4 0.07876   6.08
50   4 0.07913   5.54
51   4 0.07946   5.05
52   5 0.07983   4.60
53   6 0.08031   4.19
54   7 0.08082   3.82
55   9 0.08139   3.48
56   9 0.08219   3.17
57   9 0.08293   2.89
58   8 0.08316   2.63
59   8 0.08340   2.40
60   8 0.08361   2.19
61  11 0.08389   1.99
62  13 0.08474   1.82
63  13 0.08550   1.65
64  13 0.08629   1.51
65  13 0.08705   1.37
66  13 0.08749   1.25
67  13 0.08801   1.14
68  13 0.08846   1.04
69  13 0.08886   0.95
70  12 0.08920   0.86
71  12 0.08950   0.79
72  12 0.08977   0.72
73  13 0.09010   0.65
74  13 0.09043   0.59
75  14 0.09077   0.54
76  15 0.09125   0.49
77  16 0.09167   0.45
78  16 0.09205   0.41
79  18 0.09242   0.37
80  18 0.09285   0.34
81  19 0.09326   0.31
82  20 0.09364   0.28
83  20 0.09403   0.26
84  20 0.09437   0.23
85  20 0.09470   0.21
86  20 0.09499   0.19
87  20 0.09526   0.18
88  20 0.09551   0.16
89  20 0.09573   0.15
90  20 0.09594   0.13
91  20 0.09612   0.12
92  21 0.09629   0.11
93  22 0.09644   0.10
94  22 0.09658   0.09
95  20 0.09670   0.08
96  20 0.09681   0.08
97  20 0.09691   0.07
98  20 0.09700   0.06
99  20 0.09708   0.06
100 22 0.09715   0.05
