
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.11400
2    5 0.01146 1.92600
3   18 0.02326 1.75500
4   23 0.03310 1.59900
5   26 0.04171 1.45700
6   28 0.04885 1.32800
7   28 0.05487 1.21000
8   29 0.05993 1.10200
9   30 0.06416 1.00400
10  27 0.06772 0.91510
11  27 0.07070 0.83380
12  27 0.07320 0.75980
13  26 0.07531 0.69230
14  23 0.07707 0.63080
15  23 0.07855 0.57470
16  23 0.07979 0.52370
17  22 0.08083 0.47710
18  22 0.08171 0.43480
19  21 0.08245 0.39610
20  22 0.08308 0.36090
21  20 0.08361 0.32890
22  19 0.08407 0.29970
23  19 0.08445 0.27300
24  17 0.08478 0.24880
25  16 0.08506 0.22670
26  16 0.08529 0.20650
27  16 0.08550 0.18820
28  14 0.08567 0.17150
29  13 0.08580 0.15620
30  13 0.08591 0.14240
31  13 0.08600 0.12970
32  12 0.08607 0.11820
33  12 0.08614 0.10770
34  12 0.08619 0.09813
35  12 0.08624 0.08941
36  10 0.08628 0.08147
37  10 0.08631 0.07423
38  10 0.08634 0.06763
39  10 0.08636 0.06163
40  10 0.08638 0.05615
41  10 0.08640 0.05116
42   9 0.08641 0.04662
43  11 0.08670 0.04248
44  11 0.08730 0.03870
45  12 0.08786 0.03526
46  12 0.08833 0.03213
47  12 0.08884 0.02928
48  13 0.08930 0.02668
49  14 0.08980 0.02431
50  16 0.09037 0.02215
51  16 0.09086 0.02018
52  17 0.09129 0.01839
53  22 0.09160 0.01675
54  22 0.09207 0.01527
55  24 0.09268 0.01391
56  24 0.09316 0.01267
57  24 0.09362 0.01155
58  25 0.09404 0.01052
59  25 0.09443 0.00959
60  26 0.09478 0.00874
61  25 0.09509 0.00796
62  26 0.09538 0.00725
63  27 0.09565 0.00661
64  28 0.09589 0.00602
65  29 0.09610 0.00549
66  30 0.09630 0.00500
67  31 0.09647 0.00456
68  31 0.09662 0.00415
69  33 0.09676 0.00378
70  33 0.09688 0.00344
71  34 0.09699 0.00314
72  33 0.09708 0.00286
73  33 0.09716 0.00261
74  34 0.09723 0.00238
75  34 0.09730 0.00216
76  33 0.09735 0.00197
77  36 0.09740 0.00180
78  37 0.09744 0.00164
79  40 0.09748 0.00149
80  36 0.09752 0.00136
81  36 0.09755 0.00124
82  35 0.09757 0.00113
83  35 0.09760 0.00103
84  35 0.09762 0.00094
85  35 0.09764 0.00085
86  38 0.09766 0.00078
87  38 0.09768 0.00071
88  38 0.09769 0.00065
89  37 0.09771 0.00059
90  36 0.09772 0.00054
91  38 0.09773 0.00049
92  39 0.09774 0.00044
93  40 0.09775 0.00041
94  43 0.09776 0.00037
95  44 0.09777 0.00034
96  46 0.09778 0.00031
97  47 0.09779 0.00028
98  49 0.09779 0.00025
99  50 0.09780 0.00023
100 51 0.09780 0.00021
