
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 661.40
2    1 0.01147 602.60
3    1 0.02132 549.10
4    1 0.02977 500.30
5    1 0.03699 455.80
6    1 0.04315 415.40
7    1 0.04839 378.50
8    1 0.05284 344.80
9    1 0.05661 314.20
10   1 0.05981 286.30
11   1 0.06250 260.90
12   1 0.06478 237.70
13   1 0.06670 216.60
14   1 0.06831 197.30
15   1 0.06967 179.80
16   1 0.07081 163.80
17   1 0.07176 149.30
18   1 0.07256 136.00
19   1 0.07323 123.90
20   1 0.07379 112.90
21   1 0.07426 102.90
22   1 0.07466  93.75
23   1 0.07498  85.42
24   1 0.07526  77.83
25   1 0.07548  70.92
26   1 0.07567  64.62
27   1 0.07583  58.88
28   1 0.07597  53.64
29   1 0.07608  48.88
30   1 0.07617  44.54
31   1 0.07624  40.58
32   1 0.07631  36.98
33   1 0.07636  33.69
34   1 0.07640  30.70
35   1 0.07644  27.97
36   1 0.07647  25.49
37   1 0.07650  23.22
38   1 0.07652  21.16
39   1 0.07653  19.28
40   1 0.07655  17.57
41   2 0.07666  16.01
42   2 0.07691  14.58
43   2 0.07714  13.29
44   2 0.07734  12.11
45   2 0.07752  11.03
46   2 0.07768  10.05
47   4 0.07791   9.16
48   4 0.07836   8.35
49   4 0.07873   7.60
50   4 0.07908   6.93
51   4 0.07939   6.31
52   6 0.07977   5.75
53   7 0.08027   5.24
54   7 0.08081   4.78
55   8 0.08131   4.35
56   9 0.08205   3.96
57   9 0.08276   3.61
58   8 0.08312   3.29
59   8 0.08330   3.00
60   8 0.08351   2.73
61  11 0.08378   2.49
62  13 0.08459   2.27
63  13 0.08532   2.07
64  13 0.08605   1.88
65  13 0.08682   1.72
66  13 0.08724   1.56
67  13 0.08777   1.43
68  13 0.08833   1.30
69  13 0.08860   1.18
70  13 0.08898   1.08
71  13 0.08931   0.98
72  12 0.08958   0.89
73  13 0.08990   0.82
74  13 0.09023   0.74
75  14 0.09056   0.68
76  15 0.09098   0.62
77  15 0.09140   0.56
78  16 0.09178   0.51
79  18 0.09215   0.47
80  18 0.09258   0.43
81  18 0.09298   0.39
82  19 0.09334   0.35
83  20 0.09371   0.32
84  20 0.09406   0.29
85  20 0.09439   0.27
86  20 0.09470   0.24
87  20 0.09497   0.22
88  20 0.09523   0.20
89  22 0.09547   0.18
90  22 0.09569   0.17
91  22 0.09589   0.15
92  22 0.09607   0.14
93  22 0.09624   0.13
94  22 0.09639   0.12
95  22 0.09653   0.11
96  22 0.09665   0.10
97  21 0.09676   0.09
98  21 0.09686   0.08
99  21 0.09696   0.07
100 21 0.09704   0.07
