
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 48.100
2    1 0.01295 43.830
3    1 0.02371 39.930
4    1 0.03266 36.390
5    1 0.04010 33.150
6    1 0.04628 30.210
7    1 0.05142 27.520
8    1 0.05569 25.080
9    1 0.05923 22.850
10   1 0.06218 20.820
11   1 0.06463 18.970
12   1 0.06666 17.290
13   1 0.06835 15.750
14   1 0.06975 14.350
15   1 0.07091 13.080
16   1 0.07188 11.910
17   1 0.07269 10.860
18   1 0.07335  9.892
19   1 0.07391  9.013
20   1 0.07437  8.212
21   1 0.07475  7.483
22   1 0.07507  6.818
23   1 0.07533  6.212
24   1 0.07555  5.660
25   1 0.07573  5.157
26   1 0.07588  4.699
27   1 0.07601  4.282
28   1 0.07611  3.901
29   1 0.07620  3.555
30   1 0.07627  3.239
31   1 0.07633  2.951
32   1 0.07638  2.689
33   1 0.07642  2.450
34   1 0.07645  2.233
35   1 0.07648  2.034
36   1 0.07651  1.854
37   1 0.07653  1.689
38   1 0.07654  1.539
39   1 0.07656  1.402
40   1 0.07657  1.278
41   1 0.07658  1.164
42   2 0.07679  1.061
43   2 0.07711  0.966
44   2 0.07737  0.881
45   2 0.07760  0.802
46   2 0.07778  0.731
47   2 0.07793  0.666
48   3 0.07845  0.607
49   3 0.07898  0.553
50   4 0.07941  0.504
51   4 0.07980  0.459
52   5 0.08019  0.418
53   5 0.08079  0.381
54   5 0.08130  0.347
55   7 0.08177  0.316
56   7 0.08285  0.288
57   6 0.08324  0.263
58   6 0.08347  0.239
59   6 0.08379  0.218
60   7 0.08405  0.199
61   8 0.08478  0.181
62   9 0.08585  0.165
63   9 0.08672  0.150
64   9 0.08751  0.137
65   9 0.08815  0.125
66   9 0.08869  0.114
67   9 0.08913  0.104
68   9 0.08951  0.094
69   9 0.08982  0.086
70   9 0.09009  0.078
71   9 0.09030  0.071
72  10 0.09050  0.065
73  12 0.09101  0.059
74  12 0.09171  0.054
75  12 0.09225  0.049
76  13 0.09270  0.045
77  13 0.09313  0.041
78  13 0.09352  0.037
79  16 0.09383  0.034
80  17 0.09416  0.031
81  17 0.09465  0.028
82  17 0.09507  0.026
83  17 0.09549  0.023
84  17 0.09584  0.021
85  16 0.09613  0.019
86  16 0.09638  0.018
87  16 0.09659  0.016
88  16 0.09676  0.015
89  16 0.09691  0.013
90  16 0.09704  0.012
91  16 0.09714  0.011
92  16 0.09723  0.010
93  16 0.09731  0.009
94  17 0.09737  0.008
95  18 0.09744  0.008
96  19 0.09747  0.007
97  20 0.09752  0.006
98  20 0.09753  0.006
99  20 0.09760  0.005
100 21 0.09762  0.005
