
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 176.400
2    1 0.01261 160.700
3    1 0.02317 146.400
4    1 0.03201 133.400
5    1 0.03941 121.600
6    1 0.04559 110.800
7    1 0.05076 100.900
8    1 0.05507  91.960
9    1 0.05867  83.790
10   1 0.06167  76.340
11   1 0.06418  69.560
12   1 0.06626  63.380
13   1 0.06800  57.750
14   1 0.06945  52.620
15   1 0.07066  47.950
16   1 0.07166  43.690
17   1 0.07250  39.810
18   1 0.07319  36.270
19   1 0.07377  33.050
20   1 0.07425  30.110
21   1 0.07465  27.440
22   1 0.07498  25.000
23   1 0.07526  22.780
24   1 0.07549  20.750
25   1 0.07568  18.910
26   1 0.07584  17.230
27   1 0.07597  15.700
28   1 0.07608  14.310
29   1 0.07617  13.030
30   1 0.07625  11.880
31   1 0.07631  10.820
32   1 0.07636   9.860
33   1 0.07641   8.984
34   1 0.07644   8.186
35   1 0.07647   7.459
36   1 0.07650   6.796
37   1 0.07652   6.192
38   1 0.07654   5.642
39   1 0.07655   5.141
40   1 0.07656   4.684
41   1 0.07657   4.268
42   2 0.07683   3.889
43   2 0.07712   3.544
44   2 0.07737   3.229
45   2 0.07758   2.942
46   2 0.07775   2.681
47   2 0.07791   2.442
48   3 0.07842   2.225
49   4 0.07889   2.028
50   4 0.07929   1.848
51   4 0.07969   1.683
52   5 0.08008   1.534
53   5 0.08063   1.398
54   5 0.08110   1.273
55   7 0.08168   1.160
56   7 0.08263   1.057
57   7 0.08311   0.963
58   7 0.08334   0.878
59   7 0.08371   0.800
60   7 0.08394   0.729
61   8 0.08447   0.664
62   9 0.08551   0.605
63   9 0.08637   0.551
64   9 0.08714   0.502
65   9 0.08777   0.458
66   9 0.08832   0.417
67   9 0.08879   0.380
68  10 0.08918   0.346
69  10 0.08952   0.316
70  10 0.08982   0.287
71  10 0.09006   0.262
72  10 0.09027   0.239
73  11 0.09069   0.217
74  13 0.09108   0.198
75  14 0.09171   0.180
76  14 0.09218   0.164
77  15 0.09262   0.150
78  15 0.09299   0.137
79  18 0.09338   0.124
80  18 0.09380   0.113
81  18 0.09422   0.103
82  18 0.09462   0.094
83  18 0.09501   0.086
84  18 0.09535   0.078
85  18 0.09565   0.071
86  18 0.09590   0.065
87  17 0.09613   0.059
88  17 0.09633   0.054
89  17 0.09650   0.049
90  17 0.09665   0.045
91  17 0.09679   0.041
92  17 0.09691   0.037
93  17 0.09701   0.034
94  17 0.09710   0.031
95  17 0.09718   0.028
96  17 0.09724   0.026
97  17 0.09731   0.023
98  19 0.09736   0.021
99  19 0.09741   0.019
100 19 0.09746   0.018
