
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 31.1200
2    1 0.01300 28.3600
3    1 0.02379 25.8400
4    1 0.03275 23.5400
5    1 0.04019 21.4500
6    1 0.04637 19.5500
7    1 0.05151 17.8100
8    1 0.05577 16.2300
9    1 0.05931 14.7900
10   1 0.06224 13.4700
11   1 0.06468 12.2800
12   1 0.06671 11.1800
13   1 0.06839 10.1900
14   1 0.06979  9.2860
15   1 0.07095  8.4610
16   1 0.07191  7.7090
17   1 0.07271  7.0240
18   1 0.07337  6.4000
19   1 0.07393  5.8320
20   1 0.07438  5.3140
21   1 0.07476  4.8420
22   1 0.07508  4.4120
23   1 0.07534  4.0200
24   1 0.07556  3.6630
25   1 0.07574  3.3370
26   1 0.07589  3.0410
27   1 0.07601  2.7710
28   1 0.07612  2.5240
29   1 0.07620  2.3000
30   1 0.07627  2.0960
31   1 0.07633  1.9100
32   1 0.07638  1.7400
33   1 0.07642  1.5850
34   1 0.07646  1.4450
35   1 0.07648  1.3160
36   1 0.07651  1.1990
37   1 0.07653  1.0930
38   1 0.07654  0.9957
39   1 0.07656  0.9072
40   1 0.07657  0.8266
41   1 0.07658  0.7532
42   2 0.07679  0.6863
43   2 0.07711  0.6253
44   2 0.07738  0.5698
45   2 0.07760  0.5192
46   2 0.07778  0.4730
47   2 0.07794  0.4310
48   3 0.07845  0.3927
49   3 0.07899  0.3578
50   4 0.07944  0.3260
51   4 0.07981  0.2971
52   4 0.08021  0.2707
53   5 0.08093  0.2466
54   5 0.08134  0.2247
55   7 0.08180  0.2048
56   7 0.08287  0.1866
57   6 0.08325  0.1700
58   6 0.08349  0.1549
59   6 0.08380  0.1411
60   6 0.08408  0.1286
61   8 0.08483  0.1172
62   9 0.08591  0.1068
63   9 0.08678  0.0973
64   9 0.08757  0.0886
65   9 0.08821  0.0808
66   9 0.08874  0.0736
67   9 0.08918  0.0670
68   9 0.08956  0.0611
69   9 0.08986  0.0557
70   9 0.09012  0.0507
71   9 0.09033  0.0462
72  10 0.09053  0.0421
73  11 0.09107  0.0384
74  12 0.09179  0.0350
75  12 0.09233  0.0319
76  12 0.09279  0.0290
77  13 0.09317  0.0264
78  12 0.09361  0.0241
79  16 0.09389  0.0220
80  17 0.09422  0.0200
81  17 0.09462  0.0182
82  17 0.09511  0.0166
83  17 0.09555  0.0151
84  16 0.09591  0.0138
85  16 0.09621  0.0126
86  16 0.09645  0.0114
87  16 0.09666  0.0104
88  16 0.09683  0.0095
89  16 0.09697  0.0087
90  16 0.09709  0.0079
91  16 0.09719  0.0072
92  16 0.09728  0.0066
93  16 0.09735  0.0060
94  16 0.09741  0.0054
95  16 0.09746  0.0050
96  19 0.09750  0.0045
97  20 0.09751  0.0041
98  18 0.09755  0.0037
99  19 0.09758  0.0034
100 20 0.09761  0.0031
