
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.8360
2     1 0.00390 8.9630
3     1 0.00715 8.1660
4     1 0.00987 7.4410
5     1 0.01214 6.7800
6     1 0.01403 6.1780
7     2 0.01605 5.6290
8     2 0.01915 5.1290
9     3 0.02266 4.6730
10    3 0.02601 4.2580
11    4 0.02896 3.8800
12    4 0.03199 3.5350
13    4 0.03451 3.2210
14    5 0.03724 2.9350
15    6 0.03979 2.6740
16    8 0.04353 2.4370
17   10 0.04756 2.2200
18   12 0.05118 2.0230
19   12 0.05522 1.8430
20   12 0.05858 1.6790
21   13 0.06149 1.5300
22   13 0.06414 1.3940
23   13 0.06636 1.2700
24   15 0.06856 1.1580
25   15 0.07074 1.0550
26   16 0.07289 0.9610
27   16 0.07517 0.8756
28   16 0.07709 0.7979
29   16 0.07869 0.7270
30   18 0.08029 0.6624
31   20 0.08194 0.6035
32   21 0.08352 0.5499
33   22 0.08488 0.5011
34   22 0.08601 0.4566
35   25 0.09237 0.4160
36   27 0.09945 0.3790
37   28 0.10600 0.3454
38   31 0.11270 0.3147
39   33 0.11980 0.2867
40   36 0.12650 0.2613
41   36 0.13310 0.2381
42   37 0.14170 0.2169
43   40 0.15050 0.1976
44   40 0.15850 0.1801
45   41 0.16650 0.1641
46   44 0.17440 0.1495
47   48 0.18260 0.1362
48   52 0.19190 0.1241
49   54 0.20070 0.1131
50   55 0.20970 0.1030
51   56 0.21880 0.0939
52   57 0.22710 0.0856
53   59 0.23470 0.0780
54   60 0.24200 0.0710
55   67 0.25030 0.0647
56   69 0.25900 0.0590
57   76 0.26810 0.0537
58   79 0.27800 0.0490
59   82 0.28810 0.0446
60   85 0.29860 0.0406
61   86 0.30850 0.0370
62   88 0.31780 0.0337
63   91 0.32680 0.0308
64   93 0.33560 0.0280
65   95 0.34400 0.0255
66   96 0.35240 0.0233
67  102 0.36090 0.0212
68  102 0.36950 0.0193
69  105 0.37740 0.0176
70  106 0.38460 0.0160
71  106 0.39140 0.0146
72  109 0.39770 0.0133
73  110 0.40360 0.0121
74  112 0.40900 0.0111
75  113 0.41410 0.0101
76  118 0.41920 0.0092
77  126 0.42420 0.0084
78  128 0.42890 0.0076
79  129 0.43310 0.0069
80  129 0.43720 0.0063
81  131 0.44080 0.0058
82  132 0.44430 0.0052
83  131 0.44720 0.0048
84  136 0.45000 0.0044
85  137 0.45250 0.0040
86  139 0.45450 0.0036
87  141 0.45640 0.0033
88  141 0.45810 0.0030
89  144 0.45960 0.0027
90  144 0.46100 0.0025
91  143 0.46220 0.0023
92  144 0.46320 0.0021
93  146 0.46410 0.0019
94  145 0.46490 0.0017
95  147 0.46560 0.0016
96  147 0.46620 0.0014
97  146 0.46670 0.0013
98  147 0.46710 0.0012
99  147 0.46750 0.0011
100 147 0.46780 0.0010
