
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.5900
2     1 0.00397 4.1830
3     1 0.00726 3.8110
4     1 0.01000 3.4720
5     1 0.01228 3.1640
6     1 0.01417 2.8830
7     2 0.01612 2.6270
8     2 0.01926 2.3930
9     3 0.02279 2.1810
10    3 0.02616 1.9870
11    4 0.02912 1.8110
12    4 0.03216 1.6500
13    4 0.03468 1.5030
14    5 0.03741 1.3700
15    6 0.03990 1.2480
16    8 0.04368 1.1370
17   10 0.04771 1.0360
18   12 0.05131 0.9440
19   12 0.05538 0.8601
20   12 0.05876 0.7837
21   13 0.06164 0.7141
22   13 0.06430 0.6507
23   13 0.06651 0.5929
24   15 0.06866 0.5402
25   15 0.07087 0.4922
26   16 0.07303 0.4485
27   16 0.07534 0.4086
28   16 0.07727 0.3723
29   16 0.07886 0.3393
30   18 0.08044 0.3091
31   20 0.08206 0.2817
32   21 0.08363 0.2566
33   22 0.08499 0.2338
34   22 0.08612 0.2131
35   25 0.09518 0.1941
36   27 0.10470 0.1769
37   28 0.11290 0.1612
38   30 0.12000 0.1469
39   32 0.12740 0.1338
40   34 0.13390 0.1219
41   36 0.14330 0.1111
42   37 0.15380 0.1012
43   40 0.16360 0.0922
44   40 0.17200 0.0840
45   42 0.17990 0.0766
46   45 0.18840 0.0698
47   48 0.19730 0.0636
48   50 0.20660 0.0579
49   52 0.21530 0.0528
50   54 0.22440 0.0481
51   55 0.23390 0.0438
52   56 0.24210 0.0399
53   59 0.24970 0.0364
54   62 0.25820 0.0332
55   65 0.26790 0.0302
56   67 0.27690 0.0275
57   74 0.28760 0.0251
58   77 0.29870 0.0228
59   80 0.30980 0.0208
60   82 0.32170 0.0190
61   87 0.33300 0.0173
62   88 0.34300 0.0158
63   91 0.35250 0.0144
64   94 0.36120 0.0131
65   97 0.37120 0.0119
66   98 0.38090 0.0108
67  101 0.39010 0.0099
68  105 0.39830 0.0090
69  105 0.40550 0.0082
70  104 0.41190 0.0075
71  106 0.41760 0.0068
72  109 0.42260 0.0062
73  110 0.42760 0.0057
74  112 0.43230 0.0052
75  117 0.43710 0.0047
76  117 0.44120 0.0043
77  120 0.44500 0.0039
78  127 0.44850 0.0036
79  127 0.45130 0.0032
80  129 0.45370 0.0030
81  132 0.45570 0.0027
82  131 0.45760 0.0024
83  134 0.45930 0.0022
84  136 0.46090 0.0020
85  138 0.46220 0.0019
86  141 0.46330 0.0017
87  142 0.46430 0.0015
88  142 0.46510 0.0014
89  143 0.46580 0.0013
90  144 0.46640 0.0012
91  144 0.46690 0.0011
92  144 0.46730 0.0010
93  144 0.46760 0.0009
94  146 0.46790 0.0008
95  146 0.46820 0.0007
96  147 0.46840 0.0007
97  147 0.46860 0.0006
98  147 0.46870 0.0006
99  147 0.46890 0.0005
100 147 0.46900 0.0005
