
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.40770
2    1 0.00625 0.37150
3    2 0.01172 0.33850
4    4 0.02447 0.30840
5    7 0.03969 0.28100
6    8 0.05344 0.25600
7    9 0.06631 0.23330
8   13 0.07989 0.21260
9   17 0.09747 0.19370
10  22 0.11970 0.17650
11  29 0.14130 0.16080
12  34 0.16200 0.14650
13  39 0.18340 0.13350
14  42 0.20550 0.12160
15  48 0.22800 0.11080
16  53 0.24950 0.10100
17  55 0.26960 0.09201
18  59 0.28740 0.08384
19  66 0.30450 0.07639
20  70 0.32000 0.06961
21  82 0.33420 0.06342
22  85 0.34770 0.05779
23  96 0.36110 0.05265
24 103 0.37350 0.04798
25 109 0.38510 0.04371
26 113 0.39530 0.03983
27 118 0.40420 0.03629
28 126 0.41190 0.03307
29 132 0.41890 0.03013
30 141 0.42630 0.02745
31 148 0.43250 0.02501
32 160 0.43870 0.02279
33 161 0.44380 0.02077
34 160 0.44800 0.01892
35 158 0.45150 0.01724
36 156 0.45430 0.01571
37 153 0.45670 0.01431
38 153 0.45860 0.01304
39 151 0.46020 0.01188
40 150 0.46150 0.01083
41 150 0.46260 0.00987
42 149 0.46370 0.00899
43 147 0.46460 0.00819
44 147 0.46540 0.00746
45 144 0.46600 0.00680
46 143 0.46660 0.00620
47 143 0.46700 0.00565
48 144 0.46740 0.00514
49 144 0.46770 0.00469
50 144 0.46800 0.00427
51 143 0.46820 0.00389
52 143 0.46840 0.00355
53 143 0.46860 0.00323
54 143 0.46870 0.00294
55 143 0.46880 0.00268
56 143 0.46890 0.00244
57 143 0.46900 0.00223
58 144 0.46910 0.00203
59 144 0.46910 0.00185
60 144 0.46920 0.00168
61 144 0.46920 0.00154
62 144 0.46930 0.00140
63 145 0.46930 0.00127
64 146 0.46930 0.00116
65 146 0.46930 0.00106
66 148 0.46930 0.00096
67 150 0.46940 0.00088
68 151 0.46940 0.00080
69 151 0.46940 0.00073
70 152 0.46940 0.00066
71 152 0.46940 0.00061
72 153 0.46940 0.00055
73 154 0.46940 0.00050
74 154 0.46950 0.00046
75 154 0.46950 0.00042
76 155 0.46950 0.00038
77 157 0.46950 0.00035
78 155 0.46950 0.00032
79 154 0.46950 0.00029
80 155 0.46950 0.00026
