
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.2960
2     1 0.00396 4.8260
3     1 0.00725 4.3970
4     1 0.00999 4.0070
5     1 0.01226 3.6510
6     1 0.01415 3.3260
7     2 0.01611 3.0310
8     2 0.01924 2.7620
9     3 0.02278 2.5160
10    3 0.02614 2.2930
11    4 0.02910 2.0890
12    4 0.03213 1.9030
13    4 0.03466 1.7340
14    5 0.03738 1.5800
15    6 0.03989 1.4400
16    8 0.04366 1.3120
17   10 0.04769 1.1950
18   12 0.05130 1.0890
19   12 0.05536 0.9925
20   12 0.05873 0.9043
21   13 0.06162 0.8240
22   13 0.06428 0.7508
23   13 0.06649 0.6841
24   15 0.06865 0.6233
25   15 0.07085 0.5679
26   16 0.07301 0.5175
27   16 0.07532 0.4715
28   16 0.07724 0.4296
29   16 0.07884 0.3914
30   18 0.08042 0.3567
31   20 0.08205 0.3250
32   21 0.08362 0.2961
33   22 0.08497 0.2698
34   22 0.08610 0.2458
35   25 0.09465 0.2240
36   27 0.10370 0.2041
37   28 0.11160 0.1860
38   30 0.11860 0.1694
39   32 0.12610 0.1544
40   34 0.13260 0.1407
41   37 0.14130 0.1282
42   37 0.15160 0.1168
43   40 0.16130 0.1064
44   40 0.16970 0.0970
45   41 0.17770 0.0884
46   44 0.18610 0.0805
47   48 0.19490 0.0734
48   50 0.20430 0.0668
49   52 0.21300 0.0609
50   55 0.22210 0.0555
51   55 0.23160 0.0506
52   56 0.23980 0.0461
53   58 0.24740 0.0420
54   61 0.25550 0.0382
55   65 0.26500 0.0348
56   68 0.27370 0.0318
57   74 0.28420 0.0289
58   78 0.29520 0.0264
59   81 0.30610 0.0240
60   82 0.31780 0.0219
61   87 0.32870 0.0199
62   88 0.33880 0.0182
63   91 0.34810 0.0166
64   93 0.35690 0.0151
65   97 0.36630 0.0137
66   98 0.37590 0.0125
67  101 0.38500 0.0114
68  104 0.39330 0.0104
69  105 0.40070 0.0095
70  105 0.40730 0.0086
71  107 0.41340 0.0079
72  109 0.41860 0.0072
73  111 0.42350 0.0065
74  112 0.42850 0.0060
75  115 0.43320 0.0054
76  118 0.43770 0.0049
77  122 0.44170 0.0045
78  126 0.44550 0.0041
79  128 0.44870 0.0037
80  129 0.45150 0.0034
81  132 0.45380 0.0031
82  131 0.45590 0.0028
83  132 0.45770 0.0026
84  136 0.45930 0.0023
85  138 0.46090 0.0021
86  141 0.46220 0.0019
87  142 0.46330 0.0018
88  143 0.46430 0.0016
89  143 0.46510 0.0015
90  144 0.46580 0.0013
91  144 0.46630 0.0012
92  144 0.46680 0.0011
93  144 0.46720 0.0010
94  145 0.46760 0.0009
95  146 0.46790 0.0008
96  147 0.46820 0.0008
97  147 0.46840 0.0007
98  147 0.46860 0.0006
99  147 0.46870 0.0006
100 147 0.46880 0.0005
