
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 172.100
2     1 0.00252 156.800
3     1 0.00484 142.900
4     1 0.00697 130.200
5     1 0.00891 118.600
6     1 0.01067 108.100
7     2 0.01339  98.500
8     3 0.01593  89.750
9     3 0.01913  81.780
10    3 0.02202  74.510
11    4 0.02487  67.890
12    4 0.02770  61.860
13    7 0.03039  56.370
14    7 0.03359  51.360
15    7 0.03639  46.800
16   11 0.03989  42.640
17   11 0.04366  38.850
18   13 0.04743  35.400
19   13 0.05099  32.260
20   14 0.05420  29.390
21   14 0.05718  26.780
22   16 0.05990  24.400
23   16 0.06260  22.230
24   16 0.06499  20.260
25   17 0.06711  18.460
26   18 0.06912  16.820
27   19 0.07117  15.320
28   19 0.07310  13.960
29   23 0.07509  12.720
30   24 0.07704  11.590
31   24 0.07880  10.560
32   25 0.08041   9.624
33   25 0.08185   8.769
34   26 0.08320   7.990
35   28 0.08489   7.280
36   28 0.08658   6.633
37   33 0.08841   6.044
38   34 0.09062   5.507
39   37 0.09295   5.018
40   37 0.09536   4.572
41   39 0.09784   4.166
42   41 0.10040   3.796
43   43 0.10310   3.459
44   44 0.10590   3.151
45   45 0.10880   2.871
46   47 0.11200   2.616
47   49 0.11540   2.384
48   51 0.11900   2.172
49   54 0.12290   1.979
50   58 0.12700   1.803
51   60 0.13140   1.643
52   60 0.13590   1.497
53   63 0.14070   1.364
54   66 0.14560   1.243
55   67 0.15060   1.133
56   71 0.15580   1.032
57   75 0.16110   0.940
58   80 0.16670   0.857
59   82 0.17240   0.781
60   83 0.17820   0.711
61   86 0.18410   0.648
62   87 0.19000   0.590
63   88 0.19610   0.538
64   91 0.20210   0.490
65   95 0.20830   0.447
66   97 0.21460   0.407
67  102 0.22080   0.371
68  104 0.22710   0.338
69  105 0.23350   0.308
70  107 0.23990   0.280
71  110 0.24630   0.256
72  116 0.25270   0.233
73  118 0.25910   0.212
74  120 0.26560   0.193
75  122 0.27210   0.176
76  121 0.27850   0.160
77  124 0.28490   0.146
78  127 0.29120   0.133
79  128 0.29750   0.121
80  132 0.30380   0.111
81  133 0.31000   0.101
82  133 0.31620   0.092
83  136 0.32230   0.084
84  139 0.32830   0.076
85  144 0.33430   0.069
86  143 0.34020   0.063
87  144 0.34600   0.058
88  146 0.35180   0.053
89  146 0.35740   0.048
90  145 0.36300   0.044
91  147 0.36840   0.040
92  147 0.37370   0.036
93  147 0.37890   0.033
94  147 0.38390   0.030
95  150 0.38890   0.027
96  150 0.39370   0.025
97  152 0.39840   0.023
98  153 0.40300   0.021
99  153 0.40740   0.019
100 154 0.41160   0.017
