
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.6240
2     1 0.00398 3.3020
3     1 0.00728 3.0090
4     1 0.01003 2.7410
5     1 0.01231 2.4980
6     1 0.01420 2.2760
7     2 0.01614 2.0740
8     2 0.01928 1.8900
9     3 0.02282 1.7220
10    3 0.02619 1.5690
11    4 0.02915 1.4290
12    4 0.03219 1.3020
13    4 0.03471 1.1870
14    5 0.03744 1.0810
15    6 0.03992 0.9852
16    8 0.04371 0.8977
17   10 0.04774 0.8179
18   12 0.05134 0.7453
19   12 0.05541 0.6791
20   12 0.05879 0.6187
21   13 0.06167 0.5638
22   13 0.06433 0.5137
23   13 0.06654 0.4680
24   15 0.06868 0.4265
25   15 0.07089 0.3886
26   16 0.07306 0.3541
27   16 0.07538 0.3226
28   16 0.07730 0.2939
29   16 0.07890 0.2678
30   18 0.08047 0.2440
31   20 0.08209 0.2224
32   21 0.08366 0.2026
33   22 0.08501 0.1846
34   22 0.08614 0.1682
35   25 0.09604 0.1533
36   27 0.10620 0.1396
37   28 0.11480 0.1272
38   30 0.12210 0.1159
39   32 0.12930 0.1056
40   34 0.13580 0.0962
41   36 0.14650 0.0877
42   36 0.15730 0.0799
43   39 0.16710 0.0728
44   39 0.17540 0.0663
45   41 0.18320 0.0604
46   45 0.19190 0.0551
47   48 0.20080 0.0502
48   50 0.21000 0.0457
49   52 0.21850 0.0417
50   53 0.22780 0.0380
51   55 0.23720 0.0346
52   56 0.24530 0.0315
53   59 0.25300 0.0287
54   62 0.26240 0.0262
55   65 0.27230 0.0238
56   67 0.28200 0.0217
57   73 0.29280 0.0198
58   76 0.30400 0.0180
59   80 0.31530 0.0164
60   84 0.32770 0.0150
61   87 0.33960 0.0136
62   89 0.34980 0.0124
63   91 0.35920 0.0113
64   95 0.36820 0.0103
65   97 0.37910 0.0094
66   98 0.38890 0.0086
67  101 0.39800 0.0078
68  104 0.40600 0.0071
69  105 0.41270 0.0065
70  104 0.41880 0.0059
71  106 0.42390 0.0054
72  108 0.42870 0.0049
73  112 0.43380 0.0045
74  114 0.43830 0.0041
75  118 0.44290 0.0037
76  118 0.44650 0.0034
77  120 0.44970 0.0031
78  125 0.45240 0.0028
79  127 0.45470 0.0026
80  128 0.45670 0.0023
81  132 0.45840 0.0021
82  133 0.46010 0.0019
83  134 0.46160 0.0018
84  136 0.46280 0.0016
85  139 0.46390 0.0015
86  141 0.46480 0.0013
87  142 0.46550 0.0012
88  143 0.46620 0.0011
89  144 0.46670 0.0010
90  143 0.46720 0.0009
91  144 0.46750 0.0008
92  144 0.46780 0.0008
93  143 0.46810 0.0007
94  142 0.46830 0.0006
95  145 0.46850 0.0006
96  146 0.46870 0.0005
97  146 0.46880 0.0005
98  146 0.46890 0.0004
99  146 0.46910 0.0004
100 146 0.46910 0.0004
