
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.9180
2     1 0.00396 4.4810
3     1 0.00726 4.0830
4     1 0.01000 3.7200
5     1 0.01227 3.3900
6     1 0.01416 3.0890
7     2 0.01612 2.8140
8     2 0.01925 2.5640
9     3 0.02279 2.3370
10    3 0.02616 2.1290
11    4 0.02911 1.9400
12    4 0.03215 1.7670
13    4 0.03467 1.6100
14    5 0.03740 1.4670
15    6 0.03990 1.3370
16    8 0.04367 1.2180
17   10 0.04770 1.1100
18   12 0.05131 1.0110
19   12 0.05537 0.9216
20   12 0.05875 0.8397
21   13 0.06163 0.7651
22   13 0.06429 0.6971
23   13 0.06650 0.6352
24   15 0.06866 0.5788
25   15 0.07086 0.5274
26   16 0.07302 0.4805
27   16 0.07533 0.4378
28   16 0.07725 0.3989
29   16 0.07885 0.3635
30   18 0.08043 0.3312
31   20 0.08206 0.3018
32   21 0.08363 0.2750
33   22 0.08498 0.2505
34   22 0.08611 0.2283
35   25 0.09493 0.2080
36   27 0.10420 0.1895
37   28 0.11230 0.1727
38   30 0.11940 0.1573
39   32 0.12680 0.1434
40   34 0.13330 0.1306
41   36 0.14230 0.1190
42   37 0.15280 0.1085
43   40 0.16250 0.0988
44   40 0.17090 0.0900
45   42 0.17890 0.0820
46   45 0.18730 0.0748
47   48 0.19620 0.0681
48   50 0.20550 0.0621
49   52 0.21420 0.0566
50   54 0.22330 0.0515
51   55 0.23280 0.0470
52   56 0.24100 0.0428
53   58 0.24860 0.0390
54   61 0.25690 0.0355
55   65 0.26650 0.0324
56   68 0.27530 0.0295
57   74 0.28600 0.0269
58   78 0.29710 0.0245
59   80 0.30800 0.0223
60   82 0.31990 0.0203
61   87 0.33100 0.0185
62   88 0.34100 0.0169
63   91 0.35040 0.0154
64   93 0.35910 0.0140
65   97 0.36880 0.0128
66   98 0.37850 0.0116
67  101 0.38770 0.0106
68  104 0.39590 0.0097
69  105 0.40320 0.0088
70  105 0.40970 0.0080
71  106 0.41560 0.0073
72  108 0.42070 0.0067
73  110 0.42560 0.0061
74  112 0.43050 0.0055
75  117 0.43520 0.0050
76  117 0.43950 0.0046
77  122 0.44350 0.0042
78  126 0.44710 0.0038
79  128 0.45010 0.0035
80  129 0.45270 0.0032
81  132 0.45480 0.0029
82  131 0.45680 0.0026
83  133 0.45850 0.0024
84  136 0.46020 0.0022
85  138 0.46160 0.0020
86  141 0.46280 0.0018
87  142 0.46380 0.0016
88  142 0.46470 0.0015
89  143 0.46550 0.0014
90  144 0.46610 0.0012
91  144 0.46660 0.0011
92  144 0.46710 0.0010
93  144 0.46750 0.0009
94  145 0.46780 0.0009
95  146 0.46810 0.0008
96  147 0.46830 0.0007
97  147 0.46850 0.0007
98  147 0.46860 0.0006
99  147 0.46880 0.0005
100 147 0.46890 0.0005
