
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.48410
2    1 0.00605 0.44110
3    2 0.01140 0.40190
4    4 0.02388 0.36620
5    7 0.03894 0.33370
6    8 0.05261 0.30400
7   10 0.06552 0.27700
8   13 0.07910 0.25240
9   17 0.09623 0.23000
10  22 0.11830 0.20960
11  29 0.13970 0.19090
12  35 0.16050 0.17400
13  39 0.18190 0.15850
14  43 0.20400 0.14440
15  48 0.22630 0.13160
16  52 0.24770 0.11990
17  56 0.26780 0.10930
18  59 0.28560 0.09956
19  65 0.30270 0.09071
20  70 0.31830 0.08266
21  83 0.33260 0.07531
22  86 0.34620 0.06862
23  96 0.35960 0.06253
24 104 0.37210 0.05697
25 110 0.38370 0.05191
26 115 0.39400 0.04730
27 120 0.40300 0.04310
28 127 0.41070 0.03927
29 135 0.41770 0.03578
30 142 0.42510 0.03260
31 150 0.43150 0.02971
32 159 0.43780 0.02707
33 162 0.44290 0.02466
34 160 0.44730 0.02247
35 158 0.45090 0.02047
36 157 0.45380 0.01866
37 153 0.45620 0.01700
38 153 0.45820 0.01549
39 152 0.45990 0.01411
40 151 0.46120 0.01286
41 149 0.46240 0.01172
42 150 0.46340 0.01068
43 148 0.46440 0.00973
44 147 0.46520 0.00886
45 147 0.46590 0.00808
46 144 0.46640 0.00736
47 144 0.46690 0.00670
48 144 0.46730 0.00611
49 145 0.46760 0.00557
50 144 0.46790 0.00507
51 143 0.46820 0.00462
52 143 0.46840 0.00421
53 143 0.46850 0.00384
54 143 0.46870 0.00350
55 143 0.46880 0.00318
56 143 0.46890 0.00290
57 143 0.46900 0.00264
58 144 0.46910 0.00241
59 144 0.46910 0.00220
60 144 0.46920 0.00200
61 144 0.46920 0.00182
62 144 0.46930 0.00166
63 145 0.46930 0.00151
64 146 0.46930 0.00138
65 146 0.46930 0.00126
66 148 0.46930 0.00114
67 150 0.46940 0.00104
68 151 0.46940 0.00095
69 151 0.46940 0.00087
70 151 0.46940 0.00079
71 152 0.46940 0.00072
72 153 0.46940 0.00066
73 154 0.46940 0.00060
74 153 0.46950 0.00054
75 154 0.46950 0.00050
76 152 0.46950 0.00045
77 154 0.46950 0.00041
78 154 0.46950 0.00037
79 154 0.46950 0.00034
80 155 0.46950 0.00031
81 155 0.46950 0.00028
