
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.2590
2     1 0.00394 5.7030
3     1 0.00723 5.1970
4     1 0.00996 4.7350
5     1 0.01223 4.3140
6     1 0.01413 3.9310
7     2 0.01610 3.5820
8     2 0.01922 3.2640
9     3 0.02275 2.9740
10    3 0.02611 2.7100
11    4 0.02907 2.4690
12    4 0.03210 2.2500
13    4 0.03463 2.0500
14    5 0.03735 1.8680
15    6 0.03987 1.7020
16    8 0.04363 1.5510
17   10 0.04766 1.4130
18   12 0.05127 1.2870
19   12 0.05533 1.1730
20   12 0.05870 1.0690
21   13 0.06159 0.9738
22   13 0.06425 0.8873
23   13 0.06646 0.8084
24   15 0.06863 0.7366
25   15 0.07082 0.6712
26   16 0.07299 0.6116
27   16 0.07529 0.5572
28   16 0.07721 0.5077
29   16 0.07881 0.4626
30   18 0.08039 0.4215
31   20 0.08202 0.3841
32   21 0.08360 0.3500
33   22 0.08495 0.3189
34   22 0.08608 0.2905
35   25 0.09403 0.2647
36   27 0.10250 0.2412
37   28 0.11020 0.2198
38   31 0.11710 0.2003
39   32 0.12450 0.1825
40   35 0.13100 0.1663
41   37 0.13890 0.1515
42   37 0.14900 0.1380
43   40 0.15860 0.1258
44   40 0.16690 0.1146
45   41 0.17500 0.1044
46   44 0.18320 0.0951
47   47 0.19190 0.0867
48   50 0.20130 0.0790
49   53 0.21010 0.0720
50   55 0.21920 0.0656
51   55 0.22860 0.0598
52   56 0.23690 0.0544
53   58 0.24450 0.0496
54   60 0.25210 0.0452
55   65 0.26140 0.0412
56   67 0.27010 0.0375
57   75 0.28000 0.0342
58   78 0.29100 0.0312
59   81 0.30170 0.0284
60   83 0.31300 0.0259
61   87 0.32350 0.0236
62   89 0.33350 0.0215
63   89 0.34260 0.0196
64   93 0.35150 0.0178
65   96 0.36040 0.0162
66   98 0.36970 0.0148
67  101 0.37890 0.0135
68  103 0.38730 0.0123
69  104 0.39480 0.0112
70  105 0.40160 0.0102
71  107 0.40790 0.0093
72  109 0.41360 0.0085
73  111 0.41870 0.0077
74  113 0.42360 0.0070
75  116 0.42850 0.0064
76  117 0.43310 0.0058
77  122 0.43750 0.0053
78  127 0.44160 0.0048
79  128 0.44510 0.0044
80  130 0.44830 0.0040
81  132 0.45110 0.0037
82  131 0.45350 0.0033
83  130 0.45550 0.0030
84  135 0.45730 0.0028
85  138 0.45900 0.0025
86  140 0.46060 0.0023
87  143 0.46190 0.0021
88  143 0.46300 0.0019
89  144 0.46400 0.0017
90  143 0.46480 0.0016
91  144 0.46550 0.0014
92  144 0.46610 0.0013
93  144 0.46670 0.0012
94  145 0.46710 0.0011
95  147 0.46750 0.0010
96  146 0.46780 0.0009
97  147 0.46810 0.0008
98  147 0.46830 0.0008
99  147 0.46850 0.0007
100 147 0.46870 0.0006
