
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55330
2    1 0.00588 0.50410
3    2 0.01112 0.45930
4    4 0.02337 0.41850
5    7 0.03829 0.38140
6    8 0.05189 0.34750
7   10 0.06483 0.31660
8   13 0.07842 0.28850
9   17 0.09516 0.26290
10  23 0.11700 0.23950
11  29 0.13840 0.21820
12  35 0.15920 0.19880
13  39 0.18060 0.18120
14  43 0.20250 0.16510
15  48 0.22470 0.15040
16  52 0.24610 0.13710
17  56 0.26620 0.12490
18  59 0.28400 0.11380
19  66 0.30110 0.10370
20  71 0.31680 0.09446
21  82 0.33120 0.08607
22  86 0.34490 0.07843
23  97 0.35820 0.07146
24 104 0.37080 0.06511
25 110 0.38230 0.05933
26 116 0.39270 0.05406
27 121 0.40190 0.04925
28 128 0.40970 0.04488
29 135 0.41660 0.04089
30 142 0.42400 0.03726
31 151 0.43050 0.03395
32 159 0.43690 0.03093
33 161 0.44220 0.02818
34 160 0.44670 0.02568
35 160 0.45030 0.02340
36 156 0.45340 0.02132
37 156 0.45580 0.01943
38 154 0.45790 0.01770
39 153 0.45960 0.01613
40 151 0.46100 0.01470
41 151 0.46220 0.01339
42 152 0.46320 0.01220
43 150 0.46420 0.01112
44 149 0.46500 0.01013
45 149 0.46570 0.00923
46 147 0.46630 0.00841
47 147 0.46680 0.00766
48 146 0.46720 0.00698
49 147 0.46760 0.00636
50 146 0.46790 0.00580
51 146 0.46810 0.00528
52 145 0.46830 0.00481
53 145 0.46850 0.00438
54 145 0.46870 0.00400
55 145 0.46880 0.00364
56 145 0.46890 0.00332
57 145 0.46900 0.00302
58 146 0.46900 0.00275
59 146 0.46910 0.00251
60 146 0.46920 0.00229
61 146 0.46920 0.00208
62 147 0.46920 0.00190
63 147 0.46930 0.00173
64 148 0.46930 0.00158
65 148 0.46930 0.00144
66 150 0.46930 0.00131
67 149 0.46940 0.00119
68 152 0.46940 0.00109
69 152 0.46940 0.00099
70 152 0.46940 0.00090
71 152 0.46940 0.00082
72 153 0.46940 0.00075
73 153 0.46940 0.00068
74 153 0.46950 0.00062
75 153 0.46950 0.00057
76 152 0.46950 0.00052
77 153 0.46950 0.00047
78 153 0.46950 0.00043
79 153 0.46950 0.00039
80 156 0.46950 0.00036
81 157 0.46950 0.00032
82 159 0.46950 0.00030
