
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.54900
2    1 0.00420 1.41200
3    2 0.00822 1.28600
4    4 0.01787 1.17200
5    7 0.03090 1.06800
6   10 0.04392 0.97290
7   11 0.05675 0.88650
8   15 0.06993 0.80770
9   19 0.08397 0.73600
10  29 0.10340 0.67060
11  31 0.12340 0.61100
12  38 0.14400 0.55670
13  41 0.16420 0.50730
14  45 0.18500 0.46220
15  53 0.20570 0.42120
16  55 0.22650 0.38370
17  60 0.24600 0.34970
18  63 0.26400 0.31860
19  72 0.28110 0.29030
20  78 0.29760 0.26450
21  90 0.31330 0.24100
22  97 0.32780 0.21960
23 101 0.34110 0.20010
24 110 0.35380 0.18230
25 117 0.36590 0.16610
26 120 0.37670 0.15140
27 126 0.38680 0.13790
28 130 0.39570 0.12570
29 135 0.40360 0.11450
30 142 0.41080 0.10430
31 154 0.41790 0.09506
32 157 0.42500 0.08661
33 157 0.43140 0.07892
34 158 0.43690 0.07191
35 160 0.44170 0.06552
36 160 0.44580 0.05970
37 160 0.44930 0.05439
38 160 0.45240 0.04956
39 158 0.45490 0.04516
40 157 0.45700 0.04115
41 157 0.45880 0.03749
42 156 0.46020 0.03416
43 156 0.46150 0.03113
44 153 0.46260 0.02836
45 153 0.46360 0.02584
46 153 0.46450 0.02355
47 153 0.46520 0.02145
48 150 0.46590 0.01955
49 150 0.46640 0.01781
50 149 0.46690 0.01623
51 149 0.46730 0.01479
52 148 0.46760 0.01347
53 147 0.46790 0.01228
54 146 0.46810 0.01119
55 146 0.46830 0.01019
56 146 0.46850 0.00929
57 146 0.46870 0.00846
58 146 0.46880 0.00771
59 147 0.46890 0.00702
60 147 0.46900 0.00640
61 146 0.46900 0.00583
62 146 0.46910 0.00531
63 147 0.46920 0.00484
64 147 0.46920 0.00441
65 148 0.46920 0.00402
66 149 0.46930 0.00366
67 151 0.46930 0.00334
68 152 0.46930 0.00304
69 154 0.46940 0.00277
70 154 0.46940 0.00252
71 155 0.46940 0.00230
72 155 0.46940 0.00210
73 155 0.46940 0.00191
74 155 0.46940 0.00174
75 156 0.46940 0.00159
76 155 0.46940 0.00144
77 155 0.46950 0.00132
78 155 0.46950 0.00120
79 155 0.46950 0.00109
