
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 9.6820
2    1 0.00126 8.8220
3    2 0.00262 8.0380
4    6 0.00623 7.3240
5   11 0.01308 6.6740
6   12 0.02113 6.0810
7   18 0.03014 5.5410
8   28 0.04106 5.0480
9   35 0.05285 4.6000
10  41 0.06539 4.1910
11  46 0.07878 3.8190
12  53 0.09310 3.4800
13  59 0.10810 3.1710
14  65 0.12370 2.8890
15  72 0.13980 2.6320
16  73 0.15550 2.3980
17  78 0.17050 2.1850
18  87 0.18580 1.9910
19  92 0.20140 1.8140
20 100 0.21660 1.6530
21 108 0.23200 1.5060
22 110 0.24670 1.3720
23 115 0.26080 1.2510
24 121 0.27440 1.1390
25 124 0.28750 1.0380
26 125 0.29990 0.9460
27 129 0.31160 0.8619
28 135 0.32270 0.7854
29 138 0.33370 0.7156
30 145 0.34400 0.6520
31 149 0.35380 0.5941
32 149 0.36310 0.5413
33 153 0.37190 0.4932
34 155 0.38020 0.4494
35 156 0.38800 0.4095
36 156 0.39520 0.3731
37 158 0.40200 0.3400
38 158 0.40850 0.3098
39 160 0.41440 0.2822
40 160 0.42000 0.2572
41 160 0.42510 0.2343
42 160 0.42980 0.2135
43 160 0.43410 0.1945
44 160 0.43810 0.1773
45 160 0.44160 0.1615
46 160 0.44490 0.1472
47 159 0.44780 0.1341
48 160 0.45040 0.1222
49 159 0.45280 0.1113
50 159 0.45490 0.1014
51 159 0.45670 0.0924
52 158 0.45840 0.0842
53 155 0.45980 0.0767
54 155 0.46100 0.0699
55 156 0.46210 0.0637
56 155 0.46310 0.0580
57 155 0.46400 0.0529
58 154 0.46480 0.0482
59 153 0.46540 0.0439
60 152 0.46600 0.0400
61 154 0.46650 0.0365
62 153 0.46690 0.0332
63 153 0.46730 0.0303
64 152 0.46760 0.0276
65 152 0.46790 0.0251
66 152 0.46810 0.0229
67 152 0.46830 0.0209
68 152 0.46850 0.0190
69 154 0.46860 0.0173
70 156 0.46880 0.0158
71 158 0.46890 0.0144
72 158 0.46900 0.0131
73 158 0.46900 0.0119
74 158 0.46910 0.0109
75 157 0.46920 0.0099
76 157 0.46920 0.0090
77 157 0.46930 0.0082
78 157 0.46930 0.0075
79 158 0.46930 0.0068
80 159 0.46940 0.0062
81 159 0.46940 0.0057
82 158 0.46940 0.0052
83 158 0.46940 0.0047
84 158 0.46950 0.0043
85 159 0.46950 0.0039
86 161 0.46950 0.0036
87 161 0.46950 0.0032
88 161 0.46950 0.0030
