
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 86.070
2     1 0.00310 78.420
3     1 0.00584 71.460
4     1 0.00826 65.110
5     1 0.01038 59.320
6     1 0.01223 54.050
7     2 0.01479 49.250
8     2 0.01753 44.880
9     3 0.02088 40.890
10    3 0.02396 37.260
11    4 0.02686 33.950
12    4 0.02978 30.930
13    4 0.03230 28.180
14    6 0.03527 25.680
15    6 0.03806 23.400
16   10 0.04157 21.320
17   11 0.04554 19.430
18   13 0.04930 17.700
19   13 0.05305 16.130
20   13 0.05628 14.690
21   14 0.05931 13.390
22   14 0.06195 12.200
23   16 0.06441 11.120
24   16 0.06684 10.130
25   16 0.06894  9.229
26   17 0.07095  8.409
27   17 0.07305  7.662
28   17 0.07489  6.981
29   20 0.07664  6.361
30   23 0.07858  5.796
31   24 0.08038  5.281
32   24 0.08197  4.812
33   23 0.08336  4.384
34   25 0.08461  3.995
35   27 0.08670  3.640
36   27 0.08889  3.317
37   30 0.09128  3.022
38   33 0.09431  2.754
39   36 0.09755  2.509
40   36 0.10100  2.286
41   38 0.10450  2.083
42   40 0.10820  1.898
43   41 0.11190  1.729
44   43 0.11570  1.576
45   46 0.12000  1.436
46   46 0.12470  1.308
47   48 0.12940  1.192
48   51 0.13450  1.086
49   54 0.13990  0.990
50   56 0.14570  0.902
51   58 0.15160  0.822
52   61 0.15770  0.749
53   63 0.16380  0.682
54   65 0.17010  0.622
55   68 0.17630  0.566
56   71 0.18270  0.516
57   74 0.18910  0.470
58   80 0.19570  0.428
59   81 0.20250  0.390
60   83 0.20920  0.356
61   84 0.21610  0.324
62   86 0.22290  0.295
63   87 0.22980  0.269
64   90 0.23670  0.245
65   91 0.24360  0.223
66   95 0.25050  0.204
67   97 0.25740  0.185
68  101 0.26430  0.169
69  105 0.27120  0.154
70  108 0.27810  0.140
71  108 0.28500  0.128
72  113 0.29190  0.116
73  114 0.29860  0.106
74  115 0.30530  0.097
75  118 0.31180  0.088
76  120 0.31830  0.080
77  121 0.32470  0.073
78  125 0.33100  0.067
79  128 0.33730  0.061
80  132 0.34350  0.055
81  133 0.34950  0.050
82  136 0.35550  0.046
83  137 0.36130  0.042
84  135 0.36700  0.038
85  139 0.37250  0.035
86  142 0.37790  0.032
87  143 0.38320  0.029
88  144 0.38840  0.026
89  146 0.39340  0.024
90  146 0.39820  0.022
91  146 0.40290  0.020
92  146 0.40750  0.018
93  149 0.41190  0.017
94  149 0.41610  0.015
95  148 0.42020  0.014
96  149 0.42400  0.012
97  150 0.42760  0.011
98  150 0.43110  0.010
99  151 0.43450  0.009
100 152 0.43760  0.009
