
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 38.730
2    1 0.00036 35.290
3    2 0.00076 32.150
4    7 0.00190 29.300
5   11 0.00454 26.690
6   15 0.00790 24.320
7   27 0.01257 22.160
8   38 0.01869 20.190
9   44 0.02580 18.400
10  47 0.03347 16.770
11  54 0.04155 15.280
12  61 0.05023 13.920
13  68 0.05950 12.680
14  71 0.06918 11.560
15  80 0.07917 10.530
16  89 0.08974  9.594
17  91 0.10040  8.741
18  95 0.11100  7.965
19 105 0.12180  7.257
20 113 0.13280  6.612
21 117 0.14410  6.025
22 120 0.15540  5.490
23 124 0.16660  5.002
24 129 0.17790  4.558
25 130 0.18920  4.153
26 131 0.20040  3.784
27 140 0.21150  3.448
28 140 0.22260  3.141
29 142 0.23350  2.862
30 142 0.24420  2.608
31 144 0.25480  2.376
32 148 0.26510  2.165
33 149 0.27530  1.973
34 151 0.28520  1.798
35 152 0.29490  1.638
36 153 0.30440  1.492
37 155 0.31370  1.360
38 158 0.32290  1.239
39 159 0.33190  1.129
40 159 0.34060  1.029
41 160 0.34910  0.937
42 159 0.35710  0.854
43 159 0.36490  0.778
44 157 0.37230  0.709
45 157 0.37930  0.646
46 159 0.38600  0.589
47 159 0.39250  0.536
48 159 0.39860  0.489
49 159 0.40440  0.445
50 160 0.40990  0.406
51 160 0.41510  0.370
52 160 0.42000  0.337
53 160 0.42450  0.307
54 160 0.42880  0.280
55 160 0.43280  0.255
56 160 0.43640  0.232
57 160 0.43980  0.212
58 160 0.44290  0.193
59 160 0.44580  0.176
60 161 0.44840  0.160
61 160 0.45080  0.146
62 159 0.45300  0.133
63 159 0.45490  0.121
64 157 0.45670  0.110
65 157 0.45820  0.100
66 156 0.45960  0.092
67 157 0.46080  0.083
68 158 0.46200  0.076
69 158 0.46290  0.069
70 158 0.46380  0.063
71 158 0.46460  0.058
72 157 0.46530  0.052
73 157 0.46590  0.048
74 156 0.46640  0.044
75 156 0.46680  0.040
76 160 0.46720  0.036
77 161 0.46750  0.033
78 162 0.46780  0.030
79 161 0.46810  0.027
80 161 0.46830  0.025
81 160 0.46850  0.023
82 161 0.46860  0.021
83 161 0.46880  0.019
84 161 0.46890  0.017
85 160 0.46900  0.016
86 160 0.46910  0.014
87 161 0.46910  0.013
88 160 0.46920  0.012
89 160 0.46920  0.011
90 162 0.46930  0.010
91 162 0.46930  0.009
92 162 0.46940  0.008
93 162 0.46940  0.007
94 160 0.46940  0.007
95 161 0.46940  0.006
96 162 0.46950  0.006
97 162 0.46950  0.005
98 162 0.46950  0.005
