
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.8730
2    1 0.00251 3.5290
3    2 0.00510 3.2150
4    5 0.01164 2.9300
5    8 0.02160 2.6690
6   11 0.03311 2.4320
7   13 0.04477 2.2160
8   19 0.05713 2.0190
9   27 0.07089 1.8400
10  31 0.08586 1.6770
11  40 0.10340 1.5280
12  43 0.12140 1.3920
13  49 0.13920 1.2680
14  59 0.15820 1.1560
15  63 0.17760 1.0530
16  67 0.19590 0.9594
17  71 0.21380 0.8741
18  72 0.23160 0.7965
19  79 0.24820 0.7257
20  86 0.26500 0.6612
21  97 0.28130 0.6025
22 102 0.29640 0.5490
23 109 0.31060 0.5002
24 115 0.32370 0.4558
25 120 0.33590 0.4153
26 127 0.34780 0.3784
27 128 0.35870 0.3448
28 134 0.36890 0.3141
29 137 0.37850 0.2862
30 145 0.38730 0.2608
31 150 0.39530 0.2376
32 153 0.40280 0.2165
33 157 0.41000 0.1973
34 158 0.41680 0.1798
35 158 0.42310 0.1638
36 159 0.42870 0.1492
37 160 0.43370 0.1360
38 160 0.43830 0.1239
39 160 0.44230 0.1129
40 159 0.44580 0.1029
41 159 0.44890 0.0937
42 160 0.45170 0.0854
43 159 0.45410 0.0778
44 159 0.45620 0.0709
45 157 0.45800 0.0646
46 156 0.45950 0.0589
47 155 0.46080 0.0536
48 155 0.46190 0.0489
49 155 0.46290 0.0445
50 154 0.46390 0.0406
51 152 0.46470 0.0370
52 152 0.46540 0.0337
53 152 0.46600 0.0307
54 151 0.46650 0.0280
55 151 0.46690 0.0255
56 150 0.46730 0.0232
57 150 0.46760 0.0212
58 149 0.46790 0.0193
59 149 0.46810 0.0176
60 148 0.46830 0.0160
61 148 0.46850 0.0146
62 148 0.46870 0.0133
63 149 0.46880 0.0121
64 149 0.46890 0.0110
65 149 0.46900 0.0100
66 150 0.46900 0.0092
67 151 0.46910 0.0083
68 153 0.46920 0.0076
69 157 0.46920 0.0069
70 157 0.46930 0.0063
71 156 0.46930 0.0058
72 156 0.46930 0.0052
73 156 0.46930 0.0048
74 156 0.46940 0.0044
75 156 0.46940 0.0040
76 155 0.46940 0.0036
77 156 0.46940 0.0033
78 156 0.46950 0.0030
79 156 0.46950 0.0027
80 156 0.46950 0.0025
81 156 0.46950 0.0023
