
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.93600
2    1 0.00378 1.76400
3    2 0.00746 1.60800
4    5 0.01640 1.46500
5    7 0.02877 1.33500
6   10 0.04152 1.21600
7   12 0.05421 1.10800
8   16 0.06730 1.01000
9   20 0.08128 0.92000
10  29 0.09964 0.83830
11  34 0.11910 0.76380
12  38 0.13930 0.69590
13  42 0.15890 0.63410
14  46 0.17930 0.57780
15  53 0.20000 0.52640
16  57 0.22020 0.47970
17  63 0.23940 0.43710
18  67 0.25750 0.39820
19  72 0.27440 0.36290
20  82 0.29120 0.33060
21  93 0.30710 0.30130
22  99 0.32190 0.27450
23 102 0.33540 0.25010
24 110 0.34810 0.22790
25 119 0.36020 0.20760
26 123 0.37110 0.18920
27 126 0.38150 0.17240
28 131 0.39080 0.15710
29 137 0.39900 0.14310
30 143 0.40650 0.13040
31 153 0.41350 0.11880
32 157 0.42080 0.10830
33 157 0.42740 0.09865
34 157 0.43320 0.08988
35 161 0.43830 0.08190
36 160 0.44280 0.07462
37 159 0.44660 0.06799
38 160 0.45000 0.06195
39 159 0.45280 0.05645
40 158 0.45520 0.05143
41 157 0.45730 0.04687
42 157 0.45900 0.04270
43 156 0.46040 0.03891
44 156 0.46160 0.03545
45 156 0.46260 0.03230
46 153 0.46370 0.02943
47 153 0.46450 0.02682
48 153 0.46530 0.02444
49 151 0.46590 0.02226
50 149 0.46640 0.02029
51 149 0.46690 0.01848
52 150 0.46730 0.01684
53 148 0.46760 0.01535
54 148 0.46790 0.01398
55 147 0.46810 0.01274
56 147 0.46830 0.01161
57 146 0.46850 0.01058
58 146 0.46870 0.00964
59 147 0.46880 0.00878
60 147 0.46890 0.00800
61 147 0.46900 0.00729
62 147 0.46900 0.00664
63 148 0.46910 0.00605
64 148 0.46920 0.00552
65 149 0.46920 0.00502
66 149 0.46920 0.00458
67 152 0.46930 0.00417
68 154 0.46930 0.00380
69 154 0.46930 0.00346
70 155 0.46940 0.00316
71 155 0.46940 0.00288
72 155 0.46940 0.00262
73 155 0.46940 0.00239
74 154 0.46940 0.00217
75 154 0.46940 0.00198
76 155 0.46940 0.00181
77 155 0.46940 0.00165
78 155 0.46950 0.00150
79 156 0.46950 0.00137
