
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.3030
2     1 0.00397 3.9210
3     1 0.00727 3.5730
4     1 0.01001 3.2550
5     1 0.01229 2.9660
6     1 0.01418 2.7030
7     2 0.01613 2.4630
8     2 0.01927 2.2440
9     3 0.02280 2.0440
10    3 0.02617 1.8630
11    4 0.02913 1.6970
12    4 0.03217 1.5470
13    4 0.03469 1.4090
14    5 0.03742 1.2840
15    6 0.03991 1.1700
16    8 0.04369 1.0660
17   10 0.04772 0.9713
18   12 0.05132 0.8850
19   12 0.05539 0.8064
20   12 0.05877 0.7347
21   13 0.06165 0.6695
22   13 0.06431 0.6100
23   13 0.06652 0.5558
24   15 0.06867 0.5064
25   15 0.07087 0.4614
26   16 0.07304 0.4204
27   16 0.07535 0.3831
28   16 0.07728 0.3491
29   16 0.07887 0.3181
30   18 0.08045 0.2898
31   20 0.08207 0.2641
32   21 0.08364 0.2406
33   22 0.08499 0.2192
34   22 0.08612 0.1997
35   25 0.09542 0.1820
36   27 0.10510 0.1658
37   28 0.11340 0.1511
38   30 0.12060 0.1377
39   32 0.12800 0.1254
40   34 0.13440 0.1143
41   36 0.14420 0.1041
42   36 0.15480 0.0949
43   40 0.16460 0.0865
44   40 0.17290 0.0788
45   42 0.18090 0.0718
46   45 0.18940 0.0654
47   48 0.19830 0.0596
48   50 0.20760 0.0543
49   52 0.21620 0.0495
50   54 0.22540 0.0451
51   55 0.23490 0.0411
52   56 0.24300 0.0374
53   59 0.25060 0.0341
54   62 0.25940 0.0311
55   65 0.26920 0.0283
56   67 0.27830 0.0258
57   74 0.28910 0.0235
58   76 0.30020 0.0214
59   80 0.31140 0.0195
60   83 0.32340 0.0178
61   87 0.33490 0.0162
62   89 0.34490 0.0148
63   91 0.35440 0.0134
64   94 0.36320 0.0123
65   97 0.37330 0.0112
66   98 0.38320 0.0102
67  101 0.39230 0.0093
68  105 0.40040 0.0084
69  104 0.40760 0.0077
70  104 0.41390 0.0070
71  107 0.41940 0.0064
72  109 0.42430 0.0058
73  110 0.42930 0.0053
74  114 0.43390 0.0048
75  117 0.43870 0.0044
76  117 0.44280 0.0040
77  120 0.44640 0.0037
78  126 0.44970 0.0033
79  127 0.45230 0.0030
80  128 0.45460 0.0028
81  132 0.45650 0.0025
82  133 0.45830 0.0023
83  134 0.46000 0.0021
84  136 0.46150 0.0019
85  139 0.46280 0.0017
86  141 0.46380 0.0016
87  142 0.46470 0.0014
88  142 0.46550 0.0013
89  143 0.46610 0.0012
90  144 0.46660 0.0011
91  144 0.46710 0.0010
92  144 0.46750 0.0009
93  144 0.46780 0.0008
94  143 0.46810 0.0008
95  146 0.46830 0.0007
96  147 0.46850 0.0006
97  147 0.46870 0.0006
98  147 0.46880 0.0005
99  146 0.46890 0.0005
100 147 0.46900 0.0004
