
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.58200
2    1 0.00323 2.35300
3    2 0.00646 2.14400
4    5 0.01443 1.95300
5    8 0.02587 1.78000
6   11 0.03811 1.62200
7   12 0.05058 1.47700
8   17 0.06344 1.34600
9   23 0.07739 1.22700
10  30 0.09420 1.11800
11  35 0.11310 1.01800
12  38 0.13240 0.92790
13  45 0.15130 0.84550
14  52 0.17110 0.77040
15  58 0.19150 0.70190
16  62 0.21100 0.63960
17  67 0.22970 0.58280
18  69 0.24780 0.53100
19  76 0.26470 0.48380
20  86 0.28150 0.44080
21  95 0.29770 0.40170
22  99 0.31260 0.36600
23 103 0.32640 0.33350
24 114 0.33910 0.30380
25 119 0.35150 0.27690
26 121 0.36280 0.25230
27 127 0.37320 0.22990
28 132 0.38300 0.20940
29 137 0.39180 0.19080
30 143 0.39970 0.17390
31 152 0.40710 0.15840
32 156 0.41410 0.14440
33 158 0.42120 0.13150
34 158 0.42750 0.11980
35 158 0.43300 0.10920
36 160 0.43790 0.09950
37 160 0.44220 0.09066
38 158 0.44600 0.08260
39 159 0.44930 0.07527
40 159 0.45210 0.06858
41 159 0.45460 0.06249
42 158 0.45670 0.05694
43 157 0.45840 0.05188
44 157 0.45990 0.04727
45 156 0.46120 0.04307
46 155 0.46230 0.03924
47 155 0.46330 0.03576
48 153 0.46420 0.03258
49 152 0.46500 0.02969
50 152 0.46570 0.02705
51 151 0.46620 0.02465
52 149 0.46670 0.02246
53 150 0.46710 0.02046
54 150 0.46750 0.01864
55 149 0.46780 0.01699
56 148 0.46800 0.01548
57 147 0.46820 0.01410
58 147 0.46840 0.01285
59 147 0.46860 0.01171
60 147 0.46870 0.01067
61 147 0.46880 0.00972
62 147 0.46890 0.00886
63 148 0.46900 0.00807
64 148 0.46910 0.00735
65 149 0.46910 0.00670
66 149 0.46920 0.00610
67 151 0.46920 0.00556
68 154 0.46930 0.00507
69 155 0.46930 0.00462
70 155 0.46930 0.00421
71 155 0.46930 0.00383
72 155 0.46940 0.00349
73 154 0.46940 0.00318
74 154 0.46940 0.00290
75 155 0.46940 0.00264
76 155 0.46940 0.00241
77 154 0.46950 0.00219
78 154 0.46950 0.00200
