
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.4800
2     1 0.00388 10.4600
3     1 0.00712  9.5270
4     1 0.00983  8.6810
5     1 0.01209  7.9100
6     1 0.01399  7.2070
7     2 0.01602  6.5670
8     2 0.01911  5.9830
9     3 0.02262  5.4520
10    3 0.02596  4.9680
11    4 0.02891  4.5260
12    4 0.03193  4.1240
13    4 0.03446  3.7580
14    5 0.03719  3.4240
15    6 0.03975  3.1200
16    8 0.04348  2.8430
17   10 0.04751  2.5900
18   12 0.05113  2.3600
19   12 0.05516  2.1500
20   12 0.05852  1.9590
21   13 0.06144  1.7850
22   13 0.06409  1.6270
23   13 0.06631  1.4820
24   15 0.06852  1.3500
25   15 0.07070  1.2310
26   16 0.07284  1.1210
27   16 0.07512  1.0220
28   16 0.07703  0.9308
29   16 0.07863  0.8481
30   18 0.08025  0.7728
31   21 0.08192  0.7041
32   21 0.08348  0.6416
33   22 0.08484  0.5846
34   22 0.08598  0.5327
35   25 0.09184  0.4853
36   27 0.09842  0.4422
37   28 0.10460  0.4029
38   32 0.11120  0.3671
39   33 0.11810  0.3345
40   36 0.12480  0.3048
41   36 0.13130  0.2777
42   37 0.13910  0.2531
43   40 0.14770  0.2306
44   40 0.15550  0.2101
45   41 0.16330  0.1914
46   45 0.17110  0.1744
47   48 0.17930  0.1589
48   52 0.18830  0.1448
49   55 0.19710  0.1319
50   55 0.20600  0.1202
51   56 0.21490  0.1095
52   57 0.22320  0.0998
53   58 0.23090  0.0909
54   61 0.23820  0.0829
55   66 0.24620  0.0755
56   69 0.25470  0.0688
57   77 0.26360  0.0627
58   79 0.27320  0.0571
59   81 0.28310  0.0520
60   85 0.29330  0.0474
61   86 0.30300  0.0432
62   87 0.31200  0.0394
63   91 0.32100  0.0359
64   93 0.32970  0.0327
65   94 0.33810  0.0298
66   96 0.34630  0.0271
67  102 0.35450  0.0247
68  104 0.36300  0.0225
69  105 0.37090  0.0205
70  106 0.37830  0.0187
71  107 0.38520  0.0170
72  108 0.39170  0.0155
73  109 0.39770  0.0142
74  111 0.40330  0.0129
75  113 0.40860  0.0118
76  117 0.41380  0.0107
77  125 0.41900  0.0098
78  128 0.42390  0.0089
79  128 0.42840  0.0081
80  129 0.43260  0.0074
81  130 0.43660  0.0067
82  130 0.44030  0.0061
83  132 0.44360  0.0056
84  136 0.44660  0.0051
85  137 0.44930  0.0046
86  139 0.45180  0.0042
87  139 0.45400  0.0038
88  141 0.45590  0.0035
89  142 0.45760  0.0032
90  144 0.45910  0.0029
91  143 0.46050  0.0027
92  144 0.46180  0.0024
93  145 0.46290  0.0022
94  144 0.46380  0.0020
95  146 0.46460  0.0018
96  147 0.46530  0.0017
97  146 0.46590  0.0015
98  147 0.46650  0.0014
99  147 0.46690  0.0013
100 147 0.46730  0.0011
