
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 34.430
2     1 0.00360 31.370
3     1 0.00667 28.580
4     1 0.00929 26.040
5     1 0.01151 23.730
6     1 0.01340 21.620
7     2 0.01567 19.700
8     2 0.01861 17.950
9     3 0.02206 16.360
10    3 0.02530 14.900
11    4 0.02824 13.580
12    4 0.03123 12.370
13    4 0.03375 11.270
14    5 0.03650 10.270
15    6 0.03923  9.359
16    8 0.04283  8.528
17   10 0.04684  7.770
18   12 0.05053  7.080
19   12 0.05446  6.451
20   13 0.05778  5.878
21   14 0.06077  5.356
22   13 0.06342  4.880
23   13 0.06565  4.446
24   15 0.06801  4.051
25   15 0.07014  3.692
26   16 0.07223  3.364
27   16 0.07443  3.065
28   16 0.07631  2.792
29   16 0.07791  2.544
30   19 0.07965  2.318
31   21 0.08142  2.112
32   22 0.08300  1.925
33   23 0.08436  1.754
34   23 0.08552  1.598
35   27 0.08870  1.456
36   27 0.09231  1.327
37   29 0.09606  1.209
38   32 0.10090  1.101
39   36 0.10580  1.004
40   36 0.11110  0.914
41   36 0.11630  0.833
42   38 0.12160  0.759
43   40 0.12690  0.692
44   40 0.13280  0.630
45   43 0.13880  0.574
46   46 0.14530  0.523
47   50 0.15210  0.477
48   51 0.15910  0.434
49   56 0.16670  0.396
50   56 0.17440  0.361
51   58 0.18190  0.329
52   59 0.18940  0.299
53   61 0.19680  0.273
54   64 0.20400  0.249
55   69 0.21130  0.226
56   72 0.21870  0.206
57   77 0.22620  0.188
58   79 0.23390  0.171
59   79 0.24180  0.156
60   84 0.24990  0.142
61   86 0.25810  0.130
62   86 0.26620  0.118
63   87 0.27400  0.108
64   90 0.28170  0.098
65   94 0.28940  0.089
66   95 0.29710  0.081
67  100 0.30470  0.074
68  101 0.31220  0.068
69  103 0.31950  0.062
70  106 0.32670  0.056
71  109 0.33380  0.051
72  110 0.34090  0.047
73  111 0.34770  0.042
74  113 0.35440  0.039
75  114 0.36080  0.035
76  117 0.36700  0.032
77  122 0.37300  0.029
78  124 0.37880  0.027
79  128 0.38450  0.024
80  130 0.39010  0.022
81  134 0.39550  0.020
82  136 0.40070  0.018
83  136 0.40570  0.017
84  137 0.41050  0.015
85  138 0.41510  0.014
86  140 0.41950  0.013
87  140 0.42360  0.012
88  143 0.42750  0.011
89  144 0.43120  0.010
90  145 0.43470  0.009
91  146 0.43810  0.008
92  146 0.44110  0.007
93  145 0.44400  0.007
94  145 0.44660  0.006
95  145 0.44910  0.005
96  146 0.45130  0.005
97  147 0.45340  0.005
98  147 0.45520  0.004
99  146 0.45690  0.004
100 147 0.45840  0.003
