
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 68.850
2     1 0.00325 62.740
3     1 0.00609 57.160
4     1 0.00857 52.090
5     1 0.01073 47.460
6     1 0.01260 43.240
7     2 0.01509 39.400
8     2 0.01788 35.900
9     3 0.02126 32.710
10    3 0.02439 29.810
11    4 0.02730 27.160
12    4 0.03024 24.740
13    4 0.03277 22.550
14    6 0.03566 20.540
15    6 0.03845 18.720
16   10 0.04193 17.060
17   11 0.04595 15.540
18   13 0.04970 14.160
19   13 0.05350 12.900
20   13 0.05676 11.760
21   14 0.05978 10.710
22   14 0.06242  9.760
23   16 0.06478  8.893
24   16 0.06723  8.103
25   16 0.06933  7.383
26   17 0.07136  6.727
27   17 0.07349  6.130
28   17 0.07534  5.585
29   19 0.07702  5.089
30   23 0.07892  4.637
31   24 0.08072  4.225
32   23 0.08231  3.850
33   23 0.08369  3.508
34   24 0.08489  3.196
35   27 0.08719  2.912
36   27 0.08964  2.653
37   29 0.09230  2.418
38   33 0.09570  2.203
39   36 0.09931  2.007
40   36 0.10320  1.829
41   38 0.10710  1.666
42   39 0.11120  1.518
43   40 0.11530  1.383
44   42 0.11950  1.261
45   44 0.12420  1.149
46   46 0.12940  1.047
47   48 0.13460  0.954
48   51 0.14020  0.869
49   56 0.14620  0.792
50   56 0.15250  0.721
51   58 0.15880  0.657
52   60 0.16530  0.599
53   62 0.17190  0.546
54   65 0.17840  0.497
55   68 0.18500  0.453
56   71 0.19160  0.413
57   74 0.19830  0.376
58   81 0.20520  0.343
59   82 0.21230  0.312
60   83 0.21940  0.284
61   83 0.22650  0.259
62   86 0.23360  0.236
63   88 0.24070  0.215
64   90 0.24790  0.196
65   91 0.25500  0.179
66   95 0.26210  0.163
67   98 0.26920  0.148
68  101 0.27620  0.135
69  102 0.28340  0.123
70  108 0.29040  0.112
71  108 0.29730  0.102
72  110 0.30420  0.093
73  112 0.31100  0.085
74  116 0.31760  0.077
75  118 0.32420  0.070
76  121 0.33070  0.064
77  123 0.33710  0.059
78  126 0.34340  0.053
79  126 0.34960  0.049
80  127 0.35560  0.044
81  130 0.36150  0.040
82  134 0.36730  0.037
83  136 0.37300  0.033
84  137 0.37850  0.031
85  140 0.38380  0.028
86  142 0.38900  0.025
87  145 0.39410  0.023
88  145 0.39900  0.021
89  146 0.40380  0.019
90  146 0.40840  0.017
91  147 0.41280  0.016
92  149 0.41700  0.014
93  148 0.42100  0.013
94  148 0.42490  0.012
95  149 0.42850  0.011
96  149 0.43200  0.010
97  148 0.43540  0.009
98  149 0.43850  0.008
99  149 0.44140  0.008
100 150 0.44420  0.007
