
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.10700
2    1 0.00481 1.00800
3    2 0.00930 0.91870
4    4 0.01995 0.83710
5    7 0.03378 0.76270
6    9 0.04705 0.69490
7   11 0.06006 0.63320
8   13 0.07336 0.57700
9   18 0.08782 0.52570
10  27 0.10860 0.47900
11  31 0.12920 0.43640
12  36 0.15020 0.39770
13  40 0.17090 0.36230
14  45 0.19220 0.33020
15  51 0.21340 0.30080
16  55 0.23450 0.27410
17  58 0.25430 0.24980
18  60 0.27210 0.22760
19  67 0.28940 0.20730
20  74 0.30560 0.18890
21  86 0.32080 0.17210
22  95 0.33510 0.15690
23 101 0.34820 0.14290
24 111 0.36100 0.13020
25 118 0.37270 0.11870
26 119 0.38350 0.10810
27 124 0.39320 0.09851
28 129 0.40170 0.08976
29 136 0.40910 0.08178
30 144 0.41610 0.07452
31 151 0.42320 0.06790
32 157 0.43010 0.06187
33 158 0.43600 0.05637
34 160 0.44120 0.05136
35 160 0.44550 0.04680
36 160 0.44930 0.04264
37 158 0.45240 0.03885
38 158 0.45490 0.03540
39 157 0.45710 0.03226
40 156 0.45890 0.02939
41 156 0.46040 0.02678
42 153 0.46160 0.02440
43 153 0.46270 0.02223
44 152 0.46370 0.02026
45 151 0.46460 0.01846
46 150 0.46530 0.01682
47 150 0.46600 0.01532
48 149 0.46650 0.01396
49 149 0.46690 0.01272
50 149 0.46730 0.01159
51 146 0.46770 0.01056
52 146 0.46790 0.00962
53 146 0.46820 0.00877
54 146 0.46840 0.00799
55 145 0.46850 0.00728
56 145 0.46870 0.00663
57 145 0.46880 0.00604
58 146 0.46890 0.00551
59 146 0.46900 0.00502
60 146 0.46910 0.00457
61 146 0.46910 0.00417
62 146 0.46920 0.00380
63 147 0.46920 0.00346
64 147 0.46930 0.00315
65 148 0.46930 0.00287
66 149 0.46930 0.00262
67 151 0.46930 0.00238
68 153 0.46940 0.00217
69 153 0.46940 0.00198
70 153 0.46940 0.00180
71 155 0.46940 0.00164
72 155 0.46940 0.00150
73 155 0.46940 0.00136
74 154 0.46950 0.00124
75 155 0.46950 0.00113
76 153 0.46950 0.00103
77 154 0.46950 0.00094
78 155 0.46950 0.00086
79 156 0.46950 0.00078
80 157 0.46950 0.00071
81 157 0.46950 0.00065
82 159 0.46950 0.00059
