
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.8850
2     1 0.00394 6.2740
3     1 0.00721 5.7160
4     1 0.00994 5.2090
5     1 0.01222 4.7460
6     1 0.01411 4.3240
7     2 0.01609 3.9400
8     2 0.01921 3.5900
9     3 0.02274 3.2710
10    3 0.02610 2.9810
11    4 0.02905 2.7160
12    4 0.03208 2.4740
13    4 0.03461 2.2550
14    5 0.03733 2.0540
15    6 0.03985 1.8720
16    8 0.04362 1.7060
17   10 0.04765 1.5540
18   12 0.05125 1.4160
19   12 0.05531 1.2900
20   12 0.05868 1.1760
21   13 0.06157 1.0710
22   13 0.06423 0.9760
23   13 0.06645 0.8893
24   15 0.06862 0.8103
25   15 0.07081 0.7383
26   16 0.07297 0.6727
27   16 0.07527 0.6130
28   16 0.07719 0.5585
29   16 0.07879 0.5089
30   18 0.08038 0.4637
31   20 0.08201 0.4225
32   21 0.08358 0.3850
33   22 0.08494 0.3508
34   22 0.08607 0.3196
35   25 0.09367 0.2912
36   27 0.10190 0.2653
37   28 0.10930 0.2418
38   31 0.11620 0.2203
39   32 0.12350 0.2007
40   36 0.13010 0.1829
41   37 0.13760 0.1666
42   37 0.14750 0.1518
43   40 0.15690 0.1383
44   40 0.16520 0.1261
45   41 0.17330 0.1149
46   44 0.18150 0.1047
47   47 0.19000 0.0954
48   50 0.19940 0.0869
49   54 0.20830 0.0792
50   56 0.21740 0.0721
51   56 0.22680 0.0657
52   57 0.23500 0.0599
53   59 0.24270 0.0546
54   60 0.25000 0.0497
55   65 0.25920 0.0453
56   67 0.26790 0.0413
57   76 0.27760 0.0376
58   78 0.28840 0.0343
59   81 0.29900 0.0312
60   83 0.31010 0.0284
61   87 0.32050 0.0259
62   89 0.33030 0.0236
63   90 0.33950 0.0215
64   94 0.34830 0.0196
65   96 0.35710 0.0179
66   97 0.36610 0.0163
67  101 0.37520 0.0148
68  102 0.38370 0.0135
69  104 0.39140 0.0123
70  105 0.39820 0.0112
71  107 0.40470 0.0102
72  109 0.41050 0.0093
73  111 0.41570 0.0085
74  114 0.42070 0.0077
75  116 0.42560 0.0070
76  119 0.43040 0.0064
77  122 0.43490 0.0059
78  127 0.43910 0.0053
79  128 0.44290 0.0049
80  130 0.44630 0.0044
81  132 0.44920 0.0040
82  132 0.45190 0.0037
83  130 0.45410 0.0033
84  135 0.45610 0.0031
85  137 0.45780 0.0028
86  141 0.45940 0.0025
87  143 0.46090 0.0023
88  143 0.46220 0.0021
89  144 0.46330 0.0019
90  142 0.46420 0.0017
91  144 0.46500 0.0016
92  144 0.46570 0.0014
93  144 0.46630 0.0013
94  145 0.46680 0.0012
95  147 0.46720 0.0011
96  146 0.46750 0.0010
97  147 0.46780 0.0009
98  147 0.46810 0.0008
99  147 0.46830 0.0008
100 147 0.46850 0.0007
