
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.29100
2    1 0.00453 1.17600
3    2 0.00881 1.07200
4    4 0.01903 0.97660
5    7 0.03252 0.88980
6    9 0.04566 0.81080
7   11 0.05864 0.73870
8   14 0.07185 0.67310
9   20 0.08589 0.61330
10  28 0.10630 0.55880
11  31 0.12660 0.50920
12  36 0.14750 0.46400
13  41 0.16800 0.42270
14  45 0.18910 0.38520
15  51 0.21010 0.35100
16  54 0.23100 0.31980
17  58 0.25070 0.29140
18  62 0.26870 0.26550
19  68 0.28590 0.24190
20  76 0.30220 0.22040
21  88 0.31750 0.20080
22  96 0.33200 0.18300
23 100 0.34510 0.16670
24 111 0.35800 0.15190
25 117 0.36980 0.13840
26 119 0.38060 0.12610
27 125 0.39050 0.11490
28 128 0.39920 0.10470
29 136 0.40680 0.09541
30 141 0.41370 0.08694
31 151 0.42100 0.07921
32 157 0.42800 0.07218
33 158 0.43410 0.06576
34 158 0.43940 0.05992
35 160 0.44390 0.05460
36 159 0.44780 0.04975
37 160 0.45110 0.04533
38 158 0.45390 0.04130
39 157 0.45620 0.03763
40 157 0.45810 0.03429
41 156 0.45970 0.03124
42 155 0.46110 0.02847
43 153 0.46220 0.02594
44 153 0.46320 0.02363
45 153 0.46420 0.02153
46 152 0.46500 0.01962
47 150 0.46570 0.01788
48 150 0.46620 0.01629
49 149 0.46670 0.01484
50 149 0.46710 0.01352
51 148 0.46750 0.01232
52 147 0.46780 0.01123
53 146 0.46810 0.01023
54 146 0.46830 0.00932
55 146 0.46850 0.00849
56 146 0.46860 0.00774
57 145 0.46870 0.00705
58 146 0.46890 0.00642
59 146 0.46890 0.00585
60 146 0.46900 0.00533
61 146 0.46910 0.00486
62 146 0.46910 0.00443
63 147 0.46920 0.00404
64 147 0.46920 0.00368
65 148 0.46930 0.00335
66 149 0.46930 0.00305
67 151 0.46930 0.00278
68 154 0.46930 0.00253
69 153 0.46940 0.00231
70 154 0.46940 0.00210
71 155 0.46940 0.00192
72 155 0.46940 0.00175
73 155 0.46940 0.00159
74 156 0.46940 0.00145
75 154 0.46950 0.00132
76 154 0.46950 0.00120
