
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.70420
2    1 0.00555 0.64160
3    2 0.01056 0.58460
4    4 0.02233 0.53270
5    7 0.03694 0.48540
6    9 0.05038 0.44220
7   10 0.06338 0.40300
8   13 0.07698 0.36720
9   17 0.09294 0.33450
10  24 0.11440 0.30480
11  30 0.13550 0.27770
12  36 0.15660 0.25310
13  39 0.17770 0.23060
14  43 0.19960 0.21010
15  49 0.22140 0.19140
16  54 0.24280 0.17440
17  56 0.26280 0.15890
18  59 0.28050 0.14480
19  66 0.29780 0.13190
20  71 0.31360 0.12020
21  82 0.32830 0.10950
22  89 0.34210 0.09981
23  98 0.35530 0.09095
24 107 0.36810 0.08287
25 112 0.37960 0.07551
26 118 0.39010 0.06880
27 122 0.39940 0.06269
28 128 0.40750 0.05712
29 132 0.41440 0.05204
30 142 0.42170 0.04742
31 151 0.42850 0.04321
32 158 0.43500 0.03937
33 158 0.44050 0.03587
34 161 0.44520 0.03268
35 160 0.44910 0.02978
36 158 0.45230 0.02714
37 156 0.45490 0.02472
38 156 0.45710 0.02253
39 154 0.45890 0.02053
40 152 0.46050 0.01870
41 152 0.46170 0.01704
42 151 0.46270 0.01553
43 151 0.46380 0.01415
44 150 0.46470 0.01289
45 149 0.46540 0.01175
46 149 0.46610 0.01070
47 149 0.46660 0.00975
48 147 0.46700 0.00889
49 147 0.46740 0.00810
50 147 0.46770 0.00738
51 147 0.46800 0.00672
52 146 0.46820 0.00612
53 145 0.46840 0.00558
54 145 0.46860 0.00508
55 145 0.46870 0.00463
56 145 0.46880 0.00422
57 145 0.46890 0.00385
58 146 0.46900 0.00350
59 146 0.46910 0.00319
60 146 0.46910 0.00291
61 146 0.46920 0.00265
62 147 0.46920 0.00242
63 147 0.46930 0.00220
64 148 0.46930 0.00201
65 148 0.46930 0.00183
66 150 0.46930 0.00166
67 150 0.46940 0.00152
68 153 0.46940 0.00138
69 153 0.46940 0.00126
70 154 0.46940 0.00115
71 154 0.46940 0.00105
72 155 0.46940 0.00095
73 155 0.46940 0.00087
74 156 0.46950 0.00079
75 153 0.46950 0.00072
76 153 0.46950 0.00066
