
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.6500
2     1 0.00392 6.9710
3     1 0.00720 6.3520
4     1 0.00992 5.7870
5     1 0.01220 5.2730
6     1 0.01409 4.8050
7     2 0.01608 4.3780
8     2 0.01919 3.9890
9     3 0.02272 3.6350
10    3 0.02607 3.3120
11    4 0.02903 3.0180
12    4 0.03206 2.7490
13    4 0.03458 2.5050
14    5 0.03731 2.2830
15    6 0.03984 2.0800
16    8 0.04359 1.8950
17   10 0.04762 1.7270
18   12 0.05123 1.5730
19   12 0.05528 1.4340
20   12 0.05865 1.3060
21   13 0.06155 1.1900
22   13 0.06421 1.0840
23   13 0.06642 0.9881
24   15 0.06861 0.9003
25   15 0.07079 0.8203
26   16 0.07295 0.7475
27   16 0.07524 0.6811
28   16 0.07716 0.6206
29   16 0.07876 0.5654
30   18 0.08036 0.5152
31   20 0.08199 0.4694
32   21 0.08357 0.4277
33   22 0.08492 0.3897
34   22 0.08606 0.3551
35   25 0.09328 0.3236
36   27 0.10120 0.2948
37   28 0.10830 0.2686
38   31 0.11520 0.2448
39   33 0.12240 0.2230
40   36 0.12910 0.2032
41   37 0.13610 0.1852
42   37 0.14580 0.1687
43   40 0.15510 0.1537
44   40 0.16330 0.1401
45   41 0.17140 0.1276
46   44 0.17950 0.1163
47   46 0.18790 0.1060
48   51 0.19730 0.0965
49   54 0.20620 0.0880
50   56 0.21520 0.0802
51   56 0.22460 0.0730
52   57 0.23280 0.0665
53   59 0.24050 0.0606
54   61 0.24770 0.0552
55   65 0.25680 0.0503
56   68 0.26550 0.0459
57   75 0.27490 0.0418
58   78 0.28540 0.0381
59   81 0.29590 0.0347
60   83 0.30680 0.0316
61   85 0.31710 0.0288
62   89 0.32670 0.0262
63   90 0.33580 0.0239
64   94 0.34470 0.0218
65   96 0.35330 0.0198
66   97 0.36210 0.0181
67  101 0.37110 0.0165
68  102 0.37960 0.0150
69  105 0.38740 0.0137
70  105 0.39430 0.0125
71  108 0.40090 0.0114
72  109 0.40690 0.0104
73  110 0.41230 0.0094
74  112 0.41740 0.0086
75  115 0.42240 0.0078
76  120 0.42730 0.0071
77  121 0.43190 0.0065
78  127 0.43630 0.0059
79  129 0.44020 0.0054
80  130 0.44380 0.0049
81  132 0.44690 0.0045
82  132 0.44990 0.0041
83  131 0.45240 0.0037
84  135 0.45450 0.0034
85  136 0.45640 0.0031
86  141 0.45820 0.0028
87  142 0.45970 0.0026
88  143 0.46110 0.0023
89  144 0.46240 0.0021
90  143 0.46340 0.0019
91  144 0.46430 0.0018
92  144 0.46510 0.0016
93  145 0.46570 0.0015
94  145 0.46630 0.0013
95  147 0.46680 0.0012
96  146 0.46720 0.0011
97  147 0.46760 0.0010
98  147 0.46790 0.0009
99  147 0.46810 0.0008
100 147 0.46830 0.0008
