
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 13.7700
2     1 0.00384 12.5500
3     1 0.00707 11.4300
4     1 0.00977 10.4200
5     1 0.01203  9.4920
6     1 0.01393  8.6490
7     2 0.01599  7.8800
8     2 0.01906  7.1800
9     3 0.02257  6.5420
10    3 0.02589  5.9610
11    4 0.02884  5.4320
12    4 0.03186  4.9490
13    4 0.03439  4.5090
14    5 0.03712  4.1090
15    6 0.03970  3.7440
16    8 0.04342  3.4110
17   10 0.04744  3.1080
18   12 0.05107  2.8320
19   12 0.05509  2.5800
20   12 0.05845  2.3510
21   13 0.06137  2.1420
22   13 0.06402  1.9520
23   13 0.06624  1.7790
24   15 0.06847  1.6210
25   15 0.07064  1.4770
26   16 0.07278  1.3450
27   16 0.07505  1.2260
28   16 0.07696  1.1170
29   16 0.07856  1.0180
30   18 0.08019  0.9274
31   21 0.08187  0.8450
32   21 0.08343  0.7699
33   22 0.08479  0.7015
34   23 0.08593  0.6392
35   26 0.09123  0.5824
36   27 0.09724  0.5307
37   28 0.10290  0.4835
38   32 0.10940  0.4406
39   33 0.11610  0.4014
40   36 0.12270  0.3658
41   36 0.12910  0.3333
42   37 0.13610  0.3037
43   40 0.14430  0.2767
44   40 0.15180  0.2521
45   41 0.15940  0.2297
46   45 0.16700  0.2093
47   48 0.17510  0.1907
48   52 0.18380  0.1738
49   55 0.19250  0.1583
50   55 0.20140  0.1443
51   56 0.21010  0.1314
52   58 0.21830  0.1198
53   59 0.22600  0.1091
54   61 0.23330  0.0994
55   66 0.24110  0.0906
56   69 0.24940  0.0826
57   76 0.25810  0.0752
58   79 0.26730  0.0685
59   83 0.27680  0.0624
60   85 0.28670  0.0569
61   86 0.29620  0.0518
62   86 0.30510  0.0472
63   91 0.31380  0.0430
64   93 0.32240  0.0392
65   94 0.33070  0.0357
66   95 0.33870  0.0326
67  100 0.34670  0.0297
68  103 0.35500  0.0270
69  104 0.36290  0.0246
70  106 0.37040  0.0224
71  108 0.37750  0.0204
72  108 0.38410  0.0186
73  108 0.39040  0.0170
74  111 0.39620  0.0155
75  113 0.40180  0.0141
76  115 0.40710  0.0128
77  124 0.41240  0.0117
78  128 0.41750  0.0107
79  128 0.42230  0.0097
80  129 0.42690  0.0089
81  131 0.43100  0.0081
82  133 0.43500  0.0073
83  133 0.43860  0.0067
84  136 0.44200  0.0061
85  137 0.44510  0.0056
86  139 0.44790  0.0051
87  140 0.45040  0.0046
88  140 0.45270  0.0042
89  140 0.45480  0.0038
90  143 0.45660  0.0035
91  142 0.45810  0.0032
92  145 0.45960  0.0029
93  145 0.46100  0.0026
94  144 0.46210  0.0024
95  147 0.46310  0.0022
96  147 0.46400  0.0020
97  146 0.46480  0.0018
98  147 0.46550  0.0017
99  147 0.46610  0.0015
100 146 0.46660  0.0014
